view,subset,locality,rows,model_error,reference_error,gain_percent,model_p95,model_p99
damping097_fold0_seed43_all_supported_at_control,FDE,eu-locality-124,2645,80.89193498448505,84.4124249059004,4.170582619015917,369.6380478107621,717.4852338748225
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-007,3935,28.209237996489684,30.3989429494991,7.2032272853931545,99.71622877416675,172.03509423307665
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-008,121088,34.17539356348586,36.53765155314232,6.465270451826011,130.79520868983516,273.42605182123435
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-020,622,14.57224863200849,14.784980358069301,1.4388367174577033,52.375808020598235,102.34943144507893
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-048,5582,54.56033906343204,59.3222642810702,8.02721419242538,202.36516697858983,337.21152693945004
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-067,4600,59.32736843185694,64.59716991132642,8.157944824368347,198.57613414719535,385.15124900395807
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-110,7204,54.84907336667676,58.79692993015807,6.714392346965681,245.14908339662736,564.7361848371015
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-119,4147,62.453553115531065,65.72973460040133,4.984321791024337,247.65820096318893,483.4758761751312
damping097_fold0_seed43_all_control_at_supported,FDE,eu-locality-124,2645,80.89193498448505,84.4124249059004,4.170582619015917,369.6380478107621,717.4852338748225
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-007,3935,29.449352652271536,30.3989429494991,3.123760911045803,101.33994921105156,177.28662372270986
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-008,121088,35.341975472096145,36.53765155314232,3.2724491865798178,135.62372185730172,278.18445405426536
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-020,622,14.732291708327182,14.784980358069301,0.3563660449055872,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-048,5582,57.844860712654416,59.3222642810702,2.490470629064001,213.72773939501187,355.0151813798374
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-067,4600,62.95330546526433,64.59716991132642,2.544793290973346,203.65453272263986,394.0447029702928
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-110,7204,56.62284196040676,58.79692993015807,3.697621580469934,249.40129791607401,584.5641318790994
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-119,4147,64.21549167388754,65.72973460040133,2.303741123738756,265.5375580788197,483.4758761751312
damping097_fold0_seed43_easy_control_original,FDE,eu-locality-124,2645,81.77982164878873,84.4124249059004,3.118739048246022,372.2649807819272,720.1447590929055
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-007,3935,29.795144483831965,30.3989429494991,1.9862482280065152,101.85154087095664,177.28662372270986
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-008,121088,35.65408500399424,36.53765155314232,2.4182357420070355,136.47274896432276,281.53387625857965
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-020,622,14.605125276558345,14.784980358069301,1.216471562052468,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-048,5582,58.545104857421144,59.3222642810702,1.3100636549657874,215.2863082525073,355.0151813798374
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-067,4600,63.88836945528907,64.59716991132642,1.0972623986628571,206.79496247861942,394.0447029702928
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-110,7204,57.269559476261996,58.79692993015807,2.5977044306741193,251.12962827604994,584.5641318790994
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-119,4147,65.16507417525342,65.72973460040133,0.8590639055226945,270.5290560144782,484.5542592170748
damping097_fold0_seed43_easy_supported_original,FDE,eu-locality-124,2645,82.8333078261161,84.4124249059004,1.8707164040656754,379.2183705697583,729.699337494015
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-007,3935,29.449352652271536,30.3989429494991,3.123760911045803,101.33994921105156,177.28662372270986
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-008,121088,35.341975472096145,36.53765155314232,3.2724491865798178,135.62372185730172,278.18445405426536
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-020,622,14.732291708327182,14.784980358069301,0.3563660449055872,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-048,5582,57.844860712654416,59.3222642810702,2.490470629064001,213.72773939501187,355.0151813798374
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-067,4600,62.95330546526433,64.59716991132642,2.544793290973346,203.65453272263986,394.0447029702928
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-110,7204,56.62284196040676,58.79692993015807,3.697621580469934,249.40129791607401,584.5641318790994
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-119,4147,64.21549167388754,65.72973460040133,2.303741123738756,265.5375580788197,483.4758761751312
damping097_fold0_seed43_easy_control_common,FDE,eu-locality-124,2645,81.77982164878873,84.4124249059004,3.118739048246022,372.2649807819272,720.1447590929055
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-007,3935,29.795144483831965,30.3989429494991,1.9862482280065152,101.85154087095664,177.28662372270986
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-008,121088,35.65408500399424,36.53765155314232,2.4182357420070355,136.47274896432276,281.53387625857965
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-020,622,14.605125276558345,14.784980358069301,1.216471562052468,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-048,5582,58.545104857421144,59.3222642810702,1.3100636549657874,215.2863082525073,355.0151813798374
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-067,4600,63.88836945528907,64.59716991132642,1.0972623986628571,206.79496247861942,394.0447029702928
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-110,7204,57.269559476261996,58.79692993015807,2.5977044306741193,251.12962827604994,584.5641318790994
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-119,4147,65.16507417525342,65.72973460040133,0.8590639055226945,270.5290560144782,484.5542592170748
damping097_fold0_seed43_easy_supported_common,FDE,eu-locality-124,2645,82.8333078261161,84.4124249059004,1.8707164040656754,379.2183705697583,729.699337494015
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-007,3935,29.51243522371507,30.3989429494991,2.916245236739845,101.66140530226838,177.28662372270986
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-008,121088,35.434539062488724,36.53765155314232,3.0191116389874373,136.01940688824925,279.9716870833515
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-020,622,14.57515743325317,14.784980358069301,1.419162688989406,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-048,5582,58.147189927182154,59.3222642810702,1.9808319323762036,214.87296264126485,355.0151813798374
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-067,4600,63.43580708388472,64.59716991132642,1.7978540376241248,206.1504848436635,394.0447029702928
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-110,7204,56.94322754147908,58.79692993015807,3.152719692815442,249.65509187266758,584.5641318790994
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-119,4147,64.8966430309593,65.72973460040133,1.2674500734055072,268.7445843600715,484.5542592170748
damping097_fold0_seed43_easy_supported_at_control,FDE,eu-locality-124,2645,82.31205433722819,84.4124249059004,2.4882244184000313,379.2183705697583,729.699337494015
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-007,3935,29.633820344526402,30.3989429494991,2.516938191712048,101.61101498356594,177.28662372270986
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-008,121088,35.5335141282802,36.53765155314232,2.748226506571294,135.90285880910525,279.4914706315453
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-020,622,14.691532539729668,14.784980358069301,0.6320456035549094,53.963574416924075,99.18086841907973
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-048,5582,58.271438253331056,59.3222642810702,1.7713855674158063,214.07497285874004,355.0151813798374
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-067,4600,63.3908084608987,64.59716991132642,1.8675144005282474,204.9623069354401,394.0447029702928
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-110,7204,56.91484834176124,58.79692993015807,3.2009861580059695,249.65509187266758,584.5641318790994
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-119,4147,64.64986571427103,65.72973460040133,1.6428925092962454,265.6415822914681,484.5542592170748
damping097_fold0_seed43_easy_control_at_supported,FDE,eu-locality-124,2645,82.1473913300957,84.4124249059004,2.683294050999796,372.2649807819272,720.1447590929055
neural_fold1_seed17_all_control_original,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_control_original,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_control_original,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_control_original,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_control_original,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_control_original,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_control_original,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_control_original,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_all_supported_original,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_supported_original,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_supported_original,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_supported_original,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_supported_original,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_supported_original,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_supported_original,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_supported_original,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_all_control_common,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_control_common,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_control_common,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_control_common,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_control_common,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_control_common,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_control_common,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_control_common,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_all_supported_common,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_supported_common,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_supported_common,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_supported_common,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_supported_common,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_supported_common,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_supported_common,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_supported_common,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_supported_at_control,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-008,121088,34.341407940485865,36.53765155314232,6.010905242396647,135.44215909174827,277.8297557076242
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-020,622,14.38596838857862,14.784980358069301,2.6987656380139224,54.18434016797015,99.18086841907973
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-048,5582,57.844885151757886,59.3222642810702,2.4904294318781495,215.595277022076,353.57770493567324
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-067,4600,62.27550500004522,64.59716991132642,3.594065985349182,206.1504848436635,394.0447029702928
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-074,81289,39.82857690974314,41.75577311300411,4.615400601122577,137.74045335120465,283.99940693802614
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-082,859,25.142950602437097,25.918958934614253,2.9939795581095385,113.02788739776699,242.82094698920608
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-112,3719,46.755736798372396,48.95071462670388,4.484056760090816,181.60939976466122,420.67114394082915
neural_fold1_seed17_all_control_at_supported,FDE,eu-locality-126,4579,39.46637903780539,40.81438017301339,3.302760275897332,185.681827157228,369.7432829866043
neural_fold1_seed17_easy_control_original,FDE,eu-locality-008,121088,36.153875568657874,36.53765155314232,1.0503575576724211,137.36487847759506,282.4295914053778
neural_fold1_seed17_easy_control_original,FDE,eu-locality-020,622,14.384905684698017,14.784980358069301,2.7059533640363065,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_control_original,FDE,eu-locality-048,5582,59.1478758367179,59.3222642810702,0.2939679502556358,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_control_original,FDE,eu-locality-067,4600,64.40229550473853,64.59716991132642,0.3016763843607939,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_control_original,FDE,eu-locality-074,81289,41.36948160490622,41.75577311300411,0.9251211971395334,140.06719202333673,285.7408772946046
neural_fold1_seed17_easy_control_original,FDE,eu-locality-082,859,25.749608420663876,25.918958934614253,0.6533847072237697,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_control_original,FDE,eu-locality-112,3719,48.74442346056644,48.95071462670388,0.421426260496105,180.87314969023402,421.63704764077704
neural_fold1_seed17_easy_control_original,FDE,eu-locality-126,4579,40.645714701281854,40.81438017301339,0.413250111888408,186.11115619235218,367.4904107537943
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-008,121088,36.28463549652683,36.53765155314232,0.6924803479706032,137.4831450561585,282.59247855025694
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-020,622,14.452134279624785,14.784980358069301,2.25124464411518,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-048,5582,59.20154634462172,59.3222642810702,0.20349515972032384,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-067,4600,64.43067429008177,64.59716991132642,0.2577444514569316,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-074,81289,41.39996358689154,41.75577311300411,0.8521205562393552,139.90465712757847,285.7408772946046
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-082,859,25.64641642624596,25.918958934614253,1.0515179604853597,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-112,3719,48.75715934195513,48.95071462670388,0.39540849653532106,180.57026348277316,421.63704764077704
neural_fold1_seed17_easy_supported_original,FDE,eu-locality-126,4579,40.68786694504773,40.81438017301339,0.30997218977567575,186.11115619235218,367.4904107537943
neural_fold1_seed17_easy_control_common,FDE,eu-locality-008,121088,36.153875568657874,36.53765155314232,1.0503575576724211,137.36487847759506,282.4295914053778
neural_fold1_seed17_easy_control_common,FDE,eu-locality-020,622,14.384905684698017,14.784980358069301,2.7059533640363065,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_control_common,FDE,eu-locality-048,5582,59.1478758367179,59.3222642810702,0.2939679502556358,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_control_common,FDE,eu-locality-067,4600,64.40229550473853,64.59716991132642,0.3016763843607939,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_control_common,FDE,eu-locality-074,81289,41.36948160490622,41.75577311300411,0.9251211971395334,140.06719202333673,285.7408772946046
neural_fold1_seed17_easy_control_common,FDE,eu-locality-082,859,25.749608420663876,25.918958934614253,0.6533847072237697,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_control_common,FDE,eu-locality-112,3719,48.74442346056644,48.95071462670388,0.421426260496105,180.87314969023402,421.63704764077704
neural_fold1_seed17_easy_control_common,FDE,eu-locality-126,4579,40.645714701281854,40.81438017301339,0.413250111888408,186.11115619235218,367.4904107537943
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-008,121088,36.28463549652683,36.53765155314232,0.6924803479706032,137.4831450561585,282.59247855025694
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-020,622,14.452134279624785,14.784980358069301,2.25124464411518,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-048,5582,59.20154634462172,59.3222642810702,0.20349515972032384,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-067,4600,64.43067429008177,64.59716991132642,0.2577444514569316,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-074,81289,41.39996358689154,41.75577311300411,0.8521205562393552,139.90465712757847,285.7408772946046
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-082,859,25.64641642624596,25.918958934614253,1.0515179604853597,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-112,3719,48.75715934195513,48.95071462670388,0.39540849653532106,180.57026348277316,421.63704764077704
neural_fold1_seed17_easy_supported_common,FDE,eu-locality-126,4579,40.68786694504773,40.81438017301339,0.30997218977567575,186.11115619235218,367.4904107537943
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-008,121088,36.18559650023791,36.53765155314232,0.963540451942746,137.756845244315,282.59247855025694
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-020,622,14.448200804142292,14.784980358069301,2.277849180524627,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-048,5582,59.12527609210971,59.3222642810702,0.3320645146435375,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-067,4600,64.36073580590354,64.59716991132642,0.36601310204058546,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-074,81289,41.31391001302047,41.75577311300411,1.0582084033932793,139.8464238414576,285.6194538020268
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-082,859,25.685185342527713,25.918958934614253,0.9019405165009875,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-112,3719,48.691821461726,48.95071462670388,0.5288853634766832,180.87314969023402,421.63704764077704
neural_fold1_seed17_easy_supported_at_control,FDE,eu-locality-126,4579,40.64278870030087,40.81438017301339,0.4204191561531512,186.11115619235218,367.4904107537943
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-008,121088,36.258660478169965,36.53765155314232,0.7635714478435363,137.20918754896365,282.4295914053778
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-020,622,14.400873777409188,14.784980358069301,2.5979512407703464,54.18434016797015,99.18086841907973
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-048,5582,59.22449379392667,59.3222642810702,0.1648124668341855,216.2196458274127,355.1127410078038
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-067,4600,64.4464047983822,64.59716991132642,0.23339275257905356,207.16877909819794,394.0447029702928
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-074,81289,41.44162554794166,41.75577311300411,0.7523452247244156,140.1729529631878,285.878036596077
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-082,859,25.669933806452352,25.918958934614253,0.9607836826707294,114.36702966826617,242.82094698920608
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-112,3719,48.866968243021645,48.95071462670388,0.17108306655149175,180.87314969023402,421.94751964792783
neural_fold1_seed17_easy_control_at_supported,FDE,eu-locality-126,4579,40.69297937664727,40.81438017301339,0.2974461350423452,186.11115619235218,367.4904107537943
damping097_fold1_seed17_all_control_original,FDE,eu-locality-008,121088,34.28458514818212,36.53765155314232,6.166423700448343,130.4335989052326,273.6394597628489
damping097_fold1_seed17_all_control_original,FDE,eu-locality-020,622,14.544040786275168,14.784980358069301,1.6296238882903435,53.963574416924075,102.34943144507893
damping097_fold1_seed17_all_control_original,FDE,eu-locality-048,5582,54.969108565460076,59.3222642810702,7.338148279345469,208.68960992850214,338.7052191740525
damping097_fold1_seed17_all_control_original,FDE,eu-locality-067,4600,59.60970143117026,64.59716991132642,7.720877690156613,199.13333649192083,385.15124900395807
damping097_fold1_seed17_all_control_original,FDE,eu-locality-074,81289,38.448798125385814,41.75577311300411,7.91980303817772,131.84568158236596,273.5530561590052
damping097_fold1_seed17_all_control_original,FDE,eu-locality-082,859,25.040274637662733,25.918958934614253,3.390121876299801,113.0556753805091,229.79762677801716
damping097_fold1_seed17_all_control_original,FDE,eu-locality-112,3719,46.04635539769751,48.95071462670388,5.933231518998017,173.83729718753517,414.1148860954396
damping097_fold1_seed17_all_control_original,FDE,eu-locality-126,4579,37.816857317996636,40.81438017301339,7.344281212430925,176.6100550040951,362.6891173985239
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-008,121088,34.28458514818212,36.53765155314232,6.166423700448343,130.4335989052326,273.6394597628489
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-020,622,14.544040786275168,14.784980358069301,1.6296238882903435,53.963574416924075,102.34943144507893
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-048,5582,54.969108565460076,59.3222642810702,7.338148279345469,208.68960992850214,338.7052191740525
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-067,4600,59.60970143117026,64.59716991132642,7.720877690156613,199.13333649192083,385.15124900395807
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-074,81289,38.448798125385814,41.75577311300411,7.91980303817772,131.84568158236596,273.5530561590052
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-082,859,25.040274637662733,25.918958934614253,3.390121876299801,113.0556753805091,229.79762677801716
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-112,3719,46.04635539769751,48.95071462670388,5.933231518998017,173.83729718753517,414.1148860954396
damping097_fold1_seed17_all_supported_original,FDE,eu-locality-126,4579,37.816857317996636,40.81438017301339,7.344281212430925,176.6100550040951,362.6891173985239
damping097_fold1_seed17_all_control_common,FDE,eu-locality-008,121088,34.28458514818212,36.53765155314232,6.166423700448343,130.4335989052326,273.6394597628489
damping097_fold1_seed17_all_control_common,FDE,eu-locality-020,622,14.544040786275168,14.784980358069301,1.6296238882903435,53.963574416924075,102.34943144507893
damping097_fold1_seed17_all_control_common,FDE,eu-locality-048,5582,54.969108565460076,59.3222642810702,7.338148279345469,208.68960992850214,338.7052191740525
damping097_fold1_seed17_all_control_common,FDE,eu-locality-067,4600,59.60970143117026,64.59716991132642,7.720877690156613,199.13333649192083,385.15124900395807
