model,dataset,subset,horizon,ADE,FDE,baseline_ADE,baseline_FDE,improvement,ci_low,ci_high,episodes,alpha_mean,failure_probability,intervention_rate,false_intervention_rate,residual_magnitude
scene_goal_v2,tgsim_i90,baseline_failure,100,4.647575,11.508955,4.637173,11.456875,-0.004546,-0.013786,0.015412,3,0.575609,0.784373,0.8,0.0,1.675266
scene_goal_v2,tgsim_i90,hardbench,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,hardbench,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,hardbench,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,hardbench,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,hardbench,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,traffic,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,traffic,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,traffic,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,traffic,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,traffic,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,inferred_only,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,inferred_only,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,inferred_only,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,inferred_only,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,inferred_only,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,multi_agent,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,multi_agent,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,multi_agent,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,multi_agent,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,multi_agent,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t50,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t50,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t50,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t50,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t50,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t100,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t100,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t100,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t100,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,verified_t100,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,metric,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,metric,10,0.184799,0.369765,0.183886,0.368381,-0.003758,-0.020056,0.009931,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,metric,25,0.613858,1.445948,0.604443,1.430183,-0.011023,-0.015769,-0.004086,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,metric,50,1.786642,4.562632,1.764847,4.52605,-0.008083,-0.014135,0.002582,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_v2,tgsim_i90,metric,100,5.17613,12.674636,5.167149,12.629881,-0.003544,-0.01346,0.008276,4,0.546096,0.729358,0.75,0.15,1.726944
scene_goal_multiagent_v2,tgsim,all,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,all,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,all,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,all,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,all,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,easy,1,0.000427,0.000427,0.000427,0.000427,0.0,0.0,0.0,2,0.024,0.048825,0.0,0.0,0.287967
scene_goal_multiagent_v2,tgsim,easy,10,0.006712,0.014989,0.006786,0.015132,0.001431,-0.000427,0.003289,2,0.024,0.048825,0.0,0.0,0.287967
scene_goal_multiagent_v2,tgsim,easy,25,0.017217,0.030854,0.018537,0.034109,0.032549,0.020899,0.044198,2,0.024,0.048825,0.0,0.0,0.287967
scene_goal_multiagent_v2,tgsim,easy,50,0.038184,0.084776,0.038184,0.084776,0.0,0.0,0.0,2,0.024,0.048825,0.0,0.0,0.287967
scene_goal_multiagent_v2,tgsim,easy,100,0.97826,4.925758,0.981646,4.934126,0.001696,0.001354,0.020255,2,0.024,0.048825,0.0,0.0,0.287967
scene_goal_multiagent_v2,tgsim,medium,1,0.000769,0.000769,0.000769,0.000769,0.0,0.0,0.0,5,0.100256,0.341948,0.12,0.12,0.879014
scene_goal_multiagent_v2,tgsim,medium,10,0.011959,0.029238,0.012386,0.029977,0.007384,-0.001755,0.023469,5,0.100256,0.341948,0.12,0.12,0.879014
scene_goal_multiagent_v2,tgsim,medium,25,5.373817,12.187206,5.348016,12.138897,-0.00398,-0.327046,-0.007708,5,0.100256,0.341948,0.12,0.12,0.879014
scene_goal_multiagent_v2,tgsim,medium,50,8.799873,12.431497,8.799873,12.431497,0.0,0.0,0.0,5,0.100256,0.341948,0.12,0.12,0.879014
scene_goal_multiagent_v2,tgsim,medium,100,12.211012,20.327871,12.205771,20.316957,-0.000537,-0.070526,-0.000565,5,0.100256,0.341948,0.12,0.12,0.879014
scene_goal_multiagent_v2,tgsim,hard,1,0.00039,0.00039,0.00039,0.00039,0.0,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hard,10,0.004177,0.008149,0.003271,0.006484,-0.016646,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hard,25,0.019742,0.037157,0.008318,0.014984,-0.221729,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hard,50,0.015049,0.030954,0.015049,0.030954,0.0,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hard,100,0.046749,0.095166,0.03161,0.065199,-0.299673,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hardbench,1,0.00039,0.00039,0.00039,0.00039,0.0,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hardbench,10,0.004177,0.008149,0.003271,0.006484,-0.016646,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hardbench,25,0.019742,0.037157,0.008318,0.014984,-0.221729,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hardbench,50,0.015049,0.030954,0.015049,0.030954,0.0,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,hardbench,100,0.046749,0.095166,0.03161,0.065199,-0.299673,,,1,0.024,0.074816,0.0,0.0,1.365412
scene_goal_multiagent_v2,tgsim,traffic,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,traffic,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,traffic,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,traffic,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,traffic,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,inferred_only,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,inferred_only,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,inferred_only,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,inferred_only,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,inferred_only,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,multi_agent,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,multi_agent,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,multi_agent,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,multi_agent,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,multi_agent,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t50,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t50,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t50,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t50,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t50,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t100,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t100,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t100,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t100,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,verified_t100,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,metric,1,0.000636,0.000636,0.000636,0.000636,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,metric,10,0.009675,0.02304,0.009847,0.023329,0.002892,-0.004785,0.014847,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,metric,25,3.365408,7.629362,3.348184,7.597211,-0.004232,-0.253967,-0.005281,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,metric,50,5.511348,7.794749,5.511348,7.794749,0.0,0.0,0.0,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim,metric,100,7.882291,13.948254,7.877969,13.93978,-0.000608,-0.123788,0.001576,8,0.07166,0.235276,0.075,0.075,0.792052
scene_goal_multiagent_v2,tgsim_i90,all,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,all,10,0.184815,0.3698,0.183886,0.368381,-0.003853,-0.020493,0.009823,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,all,25,0.61401,1.446259,0.604443,1.430183,-0.01124,-0.015902,-0.004532,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,all,50,1.787058,4.563449,1.764847,4.52605,-0.008263,-0.014144,0.002309,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,all,100,5.174374,12.671242,5.167149,12.629881,-0.003275,-0.01348,0.008268,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,hard,1,0.055009,0.055009,0.055009,0.055009,0.0,0.0,0.0,2,0.519825,0.679963,0.7,0.3,1.778202
scene_goal_multiagent_v2,tgsim_i90,hard,10,0.234895,0.442227,0.23601,0.444763,0.005703,0.00077,0.016312,2,0.519825,0.679963,0.7,0.3,1.778202
scene_goal_multiagent_v2,tgsim_i90,hard,25,0.716239,1.654035,0.7099,1.641304,-0.007757,-0.011685,-0.000895,2,0.519825,0.679963,0.7,0.3,1.778202
scene_goal_multiagent_v2,tgsim_i90,hard,50,2.052349,5.228119,2.017962,5.157442,-0.013704,-0.015188,-0.01165,2,0.519825,0.679963,0.7,0.3,1.778202
scene_goal_multiagent_v2,tgsim_i90,hard,100,5.93423,14.41164,5.893878,14.324951,-0.006052,-0.013172,-0.000539,2,0.519825,0.679963,0.7,0.3,1.778202
scene_goal_multiagent_v2,tgsim_i90,extreme,1,0.018304,0.018304,0.018304,0.018304,0.0,0.0,0.0,2,0.573224,0.778752,0.8,0.0,1.679433
scene_goal_multiagent_v2,tgsim_i90,extreme,10,0.134734,0.297373,0.131762,0.291998,-0.018408,-0.027581,-0.009647,2,0.573224,0.778752,0.8,0.0,1.679433
scene_goal_multiagent_v2,tgsim_i90,extreme,25,0.511781,1.238482,0.498986,1.219062,-0.01593,-0.016361,-0.015444,2,0.573224,0.778752,0.8,0.0,1.679433
scene_goal_multiagent_v2,tgsim_i90,extreme,50,1.521767,3.898779,1.511733,3.894658,-0.001058,-0.011012,0.008142,2,0.573224,0.778752,0.8,0.0,1.679433
scene_goal_multiagent_v2,tgsim_i90,extreme,100,4.414517,10.930843,4.44042,10.934811,0.000363,-0.013788,0.015415,2,0.573224,0.778752,0.8,0.0,1.679433
scene_goal_multiagent_v2,tgsim_i90,baseline_failure,1,0.01938,0.01938,0.01938,0.01938,0.0,0.0,0.0,3,0.575912,0.784373,0.8,0.0,1.674924
scene_goal_multiagent_v2,tgsim_i90,baseline_failure,10,0.137058,0.290814,0.135716,0.288765,-0.007093,-0.027581,0.016312,3,0.575912,0.784373,0.8,0.0,1.674924
scene_goal_multiagent_v2,tgsim_i90,baseline_failure,25,0.503395,1.224388,0.49422,1.211085,-0.010984,-0.016361,-0.000895,3,0.575912,0.784373,0.8,0.0,1.674924
scene_goal_multiagent_v2,tgsim_i90,baseline_failure,50,1.54711,4.0586,1.531592,4.039046,-0.004841,-0.01165,0.008142,3,0.575912,0.784373,0.8,0.0,1.674924
scene_goal_multiagent_v2,tgsim_i90,baseline_failure,100,4.647656,11.50912,4.637173,11.456875,-0.00456,-0.013788,0.015415,3,0.575912,0.784373,0.8,0.0,1.674924
scene_goal_multiagent_v2,tgsim_i90,hardbench,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,hardbench,10,0.184815,0.3698,0.183886,0.368381,-0.003853,-0.020493,0.009823,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,hardbench,25,0.61401,1.446259,0.604443,1.430183,-0.01124,-0.015902,-0.004532,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,hardbench,50,1.787058,4.563449,1.764847,4.52605,-0.008263,-0.014144,0.002309,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,hardbench,100,5.174374,12.671242,5.167149,12.629881,-0.003275,-0.01348,0.008268,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,traffic,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,traffic,10,0.184815,0.3698,0.183886,0.368381,-0.003853,-0.020493,0.009823,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,traffic,25,0.61401,1.446259,0.604443,1.430183,-0.01124,-0.015902,-0.004532,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,traffic,50,1.787058,4.563449,1.764847,4.52605,-0.008263,-0.014144,0.002309,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,traffic,100,5.174374,12.671242,5.167149,12.629881,-0.003275,-0.01348,0.008268,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,inferred_only,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,inferred_only,10,0.184815,0.3698,0.183886,0.368381,-0.003853,-0.020493,0.009823,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,inferred_only,25,0.61401,1.446259,0.604443,1.430183,-0.01124,-0.015902,-0.004532,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,inferred_only,50,1.787058,4.563449,1.764847,4.52605,-0.008263,-0.014144,0.002309,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,inferred_only,100,5.174374,12.671242,5.167149,12.629881,-0.003275,-0.01348,0.008268,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,multi_agent,1,0.036656,0.036656,0.036656,0.036656,0.0,0.0,0.0,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,multi_agent,10,0.184815,0.3698,0.183886,0.368381,-0.003853,-0.020493,0.009823,4,0.546524,0.729358,0.75,0.15,1.728817
scene_goal_multiagent_v2,tgsim_i90,multi_agent,25,0.61401,1.446259,0.604443,1.430183,-0.01124,-0.015902,-0.004532,4,0.546524,0.729358,0.75,0.15,1.728817
