model,dataset,subset,horizon,FDE,baseline_FDE,improvement,ADE,episodes,alpha,intervention,residual,physical_validity
per_agent_no_scene,aerialmpt,all,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,all,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,hard,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,hard,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,baseline_failure,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,baseline_failure,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,goalbench_official,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,goalbench_official,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,silver,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,silver,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,ge2,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,ge2,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,ge5,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,ge5,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,aerialmpt,pixel_space,1,0.54019,0.514499,-0.049932,0.54019,8,1.0,1.0,0.789213,1.0
per_agent_no_scene,aerialmpt,pixel_space,5,2.746454,2.735528,-0.003994,1.558693,8,1.0,1.0,0.789213,0.95
per_agent_no_scene,eth_ucy,all,1,0.787431,0.789101,0.002117,0.787431,31,0.653655,0.892473,0.242256,1.0
per_agent_no_scene,eth_ucy,all,5,2.686094,2.732957,0.017148,1.780649,31,0.653655,0.892473,0.242256,0.951613
per_agent_no_scene,eth_ucy,all,10,5.17195,5.17126,-0.000134,3.0211,31,0.653655,0.892473,0.242256,0.939516
per_agent_no_scene,eth_ucy,hard,1,0.864014,0.865988,0.002279,0.864014,28,0.643258,0.880952,0.24613,1.0
per_agent_no_scene,eth_ucy,hard,5,2.74885,2.799948,0.01825,1.804053,28,0.643258,0.880952,0.24613,0.946429
per_agent_no_scene,eth_ucy,hard,10,5.380309,5.378648,-0.000309,3.085816,28,0.643258,0.880952,0.24613,0.933036
per_agent_no_scene,eth_ucy,baseline_failure,1,0.78458,0.78607,0.001895,0.78458,26,0.635424,0.871795,0.238324,1.0
per_agent_no_scene,eth_ucy,baseline_failure,5,2.891356,2.93439,0.014665,1.889593,26,0.635424,0.871795,0.238324,0.965385
per_agent_no_scene,eth_ucy,baseline_failure,10,5.360199,5.352848,-0.001373,3.198675,26,0.635424,0.871795,0.238324,0.9375
per_agent_no_scene,eth_ucy,goalbench_official,1,0.787431,0.789101,0.002117,0.787431,31,0.653655,0.892473,0.242256,1.0
per_agent_no_scene,eth_ucy,goalbench_official,5,2.686094,2.732957,0.017148,1.780649,31,0.653655,0.892473,0.242256,0.951613
per_agent_no_scene,eth_ucy,goalbench_official,10,5.17195,5.17126,-0.000134,3.0211,31,0.653655,0.892473,0.242256,0.939516
per_agent_no_scene,eth_ucy,silver,1,0.787431,0.789101,0.002117,0.787431,31,0.653655,0.892473,0.242256,1.0
per_agent_no_scene,eth_ucy,silver,5,2.686094,2.732957,0.017148,1.780649,31,0.653655,0.892473,0.242256,0.951613
per_agent_no_scene,eth_ucy,silver,10,5.17195,5.17126,-0.000134,3.0211,31,0.653655,0.892473,0.242256,0.939516
per_agent_no_scene,eth_ucy,ge2,1,0.787431,0.789101,0.002117,0.787431,31,0.653655,0.892473,0.242256,1.0
per_agent_no_scene,eth_ucy,ge2,5,2.686094,2.732957,0.017148,1.780649,31,0.653655,0.892473,0.242256,0.951613
per_agent_no_scene,eth_ucy,ge2,10,5.17195,5.17126,-0.000134,3.0211,31,0.653655,0.892473,0.242256,0.939516
per_agent_no_scene,eth_ucy,ge5,1,1.044328,1.045163,0.000798,1.044328,21,0.698136,0.936508,0.270448,1.0
per_agent_no_scene,eth_ucy,ge5,5,2.682956,2.759664,0.027796,1.97464,21,0.698136,0.936508,0.270448,0.928571
per_agent_no_scene,eth_ucy,ge5,10,5.132736,5.169275,0.007068,3.210393,21,0.698136,0.936508,0.270448,0.910714
per_agent_no_scene,eth_ucy,pedestrian_drone,1,0.787431,0.789101,0.002117,0.787431,31,0.653655,0.892473,0.242256,1.0
per_agent_no_scene,eth_ucy,pedestrian_drone,5,2.686094,2.732957,0.017148,1.780649,31,0.653655,0.892473,0.242256,0.951613
per_agent_no_scene,eth_ucy,pedestrian_drone,10,5.17195,5.17126,-0.000134,3.0211,31,0.653655,0.892473,0.242256,0.939516
per_agent_no_scene,eth_ucy_ewap,all,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,all,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,all,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,all,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,all,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,all,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,hard,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,hard,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,hard,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,hard,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,hard,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,hard,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,baseline_failure,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,baseline_failure,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,baseline_failure,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,baseline_failure,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,baseline_failure,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,baseline_failure,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,goalbench_official,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,goalbench_official,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,goalbench_official,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,goalbench_official,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,goalbench_official,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,goalbench_official,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,silver,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,silver,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,silver,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,silver,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,silver,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,silver,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,ge2,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,ge2,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,ge2,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,ge2,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,ge2,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,ge2,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,ge5,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,ge5,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,ge5,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,ge5,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,ge5,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,ge5,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,eth_ucy_ewap,metric,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.307675,1.0
per_agent_no_scene,eth_ucy_ewap,metric,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.307675,0.936875
per_agent_no_scene,eth_ucy_ewap,metric,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.307675,0.946116
per_agent_no_scene,eth_ucy_ewap,metric,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.307675,0.968713
per_agent_no_scene,eth_ucy_ewap,metric,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.307675,0.984239
per_agent_no_scene,eth_ucy_ewap,metric,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.307675,0.992403
per_agent_no_scene,trajnet,all,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,all,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,all,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,hard,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,hard,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,hard,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,baseline_failure,1,1.355442,1.35613,0.000507,1.355442,25,0.566133,1.0,0.205444,1.0
per_agent_no_scene,trajnet,baseline_failure,5,10.385329,10.398949,0.00131,6.36456,25,0.566133,1.0,0.205444,0.912
per_agent_no_scene,trajnet,baseline_failure,10,21.108747,21.131931,0.001097,11.74718,25,0.566133,1.0,0.205444,0.936
per_agent_no_scene,trajnet,goalbench_official,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,goalbench_official,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,goalbench_official,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,silver,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,silver,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,silver,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,ge2,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,ge2,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,ge2,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,ge5,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,ge5,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,ge5,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_no_scene,trajnet,pedestrian_drone,1,1.433782,1.434547,0.000534,1.433782,30,0.566133,1.0,0.198278,1.0
per_agent_no_scene,trajnet,pedestrian_drone,5,10.363338,10.375013,0.001125,6.43157,30,0.566133,1.0,0.198278,0.893333
per_agent_no_scene,trajnet,pedestrian_drone,10,20.752359,20.771859,0.000939,11.602735,30,0.566133,1.0,0.198278,0.916667
per_agent_scene_only,aerialmpt,all,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,all,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,hard,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,hard,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,baseline_failure,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,baseline_failure,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,goalbench_official,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,goalbench_official,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,silver,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,silver,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,ge2,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,ge2,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,ge5,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,ge5,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,aerialmpt,pixel_space,1,0.537585,0.514499,-0.044871,0.537585,8,1.0,1.0,0.79496,1.0
per_agent_scene_only,aerialmpt,pixel_space,5,2.756505,2.735528,-0.007669,1.5653,8,1.0,1.0,0.79496,0.95
per_agent_scene_only,eth_ucy,all,1,0.788162,0.789101,0.00119,0.788162,31,0.56807,0.892473,0.240122,1.0
per_agent_scene_only,eth_ucy,all,5,2.689107,2.732957,0.016045,1.781943,31,0.56807,0.892473,0.240122,0.945161
per_agent_scene_only,eth_ucy,all,10,5.157833,5.17126,0.002596,3.013454,31,0.56807,0.892473,0.240122,0.934677
per_agent_scene_only,eth_ucy,hard,1,0.864898,0.865988,0.001259,0.864898,28,0.558519,0.880952,0.244284,1.0
per_agent_scene_only,eth_ucy,hard,5,2.753017,2.799948,0.016761,1.806004,28,0.558519,0.880952,0.244284,0.939286
per_agent_scene_only,eth_ucy,hard,10,5.364216,5.378648,0.002683,3.077546,28,0.558519,0.880952,0.244284,0.927679
per_agent_scene_only,eth_ucy,baseline_failure,1,0.785235,0.78607,0.001062,0.785235,26,0.551809,0.871795,0.236732,1.0
per_agent_scene_only,eth_ucy,baseline_failure,5,2.894342,2.93439,0.013648,1.890862,26,0.551809,0.871795,0.236732,0.961538
per_agent_scene_only,eth_ucy,baseline_failure,10,5.344801,5.352848,0.001503,3.189844,26,0.551809,0.871795,0.236732,0.939423
per_agent_scene_only,eth_ucy,goalbench_official,1,0.788162,0.789101,0.00119,0.788162,31,0.56807,0.892473,0.240122,1.0
per_agent_scene_only,eth_ucy,goalbench_official,5,2.689107,2.732957,0.016045,1.781943,31,0.56807,0.892473,0.240122,0.945161
per_agent_scene_only,eth_ucy,goalbench_official,10,5.157833,5.17126,0.002596,3.013454,31,0.56807,0.892473,0.240122,0.934677
per_agent_scene_only,eth_ucy,silver,1,0.788162,0.789101,0.00119,0.788162,31,0.56807,0.892473,0.240122,1.0
per_agent_scene_only,eth_ucy,silver,5,2.689107,2.732957,0.016045,1.781943,31,0.56807,0.892473,0.240122,0.945161
per_agent_scene_only,eth_ucy,silver,10,5.157833,5.17126,0.002596,3.013454,31,0.56807,0.892473,0.240122,0.934677
per_agent_scene_only,eth_ucy,ge2,1,0.788162,0.789101,0.00119,0.788162,31,0.56807,0.892473,0.240122,1.0
per_agent_scene_only,eth_ucy,ge2,5,2.689107,2.732957,0.016045,1.781943,31,0.56807,0.892473,0.240122,0.945161
per_agent_scene_only,eth_ucy,ge2,10,5.157833,5.17126,0.002596,3.013454,31,0.56807,0.892473,0.240122,0.934677
per_agent_scene_only,eth_ucy,ge5,1,1.044683,1.045163,0.000459,1.044683,21,0.609277,0.936508,0.272558,1.0
per_agent_scene_only,eth_ucy,ge5,5,2.688,2.759664,0.025968,1.977389,21,0.609277,0.936508,0.272558,0.919048
per_agent_scene_only,eth_ucy,ge5,10,5.119747,5.169275,0.009581,3.204055,21,0.609277,0.936508,0.272558,0.903571
per_agent_scene_only,eth_ucy,pedestrian_drone,1,0.788162,0.789101,0.00119,0.788162,31,0.56807,0.892473,0.240122,1.0
per_agent_scene_only,eth_ucy,pedestrian_drone,5,2.689107,2.732957,0.016045,1.781943,31,0.56807,0.892473,0.240122,0.945161
per_agent_scene_only,eth_ucy,pedestrian_drone,10,5.157833,5.17126,0.002596,3.013454,31,0.56807,0.892473,0.240122,0.934677
per_agent_scene_only,eth_ucy_ewap,all,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.331535,1.0
per_agent_scene_only,eth_ucy_ewap,all,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.331535,0.936875
per_agent_scene_only,eth_ucy_ewap,all,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.331535,0.946116
per_agent_scene_only,eth_ucy_ewap,all,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.331535,0.968713
per_agent_scene_only,eth_ucy_ewap,all,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.331535,0.984239
per_agent_scene_only,eth_ucy_ewap,all,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.331535,0.992403
per_agent_scene_only,eth_ucy_ewap,hard,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.331535,1.0
per_agent_scene_only,eth_ucy_ewap,hard,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.331535,0.936875
per_agent_scene_only,eth_ucy_ewap,hard,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.331535,0.946116
per_agent_scene_only,eth_ucy_ewap,hard,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.331535,0.968713
per_agent_scene_only,eth_ucy_ewap,hard,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.331535,0.984239
per_agent_scene_only,eth_ucy_ewap,hard,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.331535,0.992403
per_agent_scene_only,eth_ucy_ewap,baseline_failure,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.331535,1.0
per_agent_scene_only,eth_ucy_ewap,baseline_failure,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.331535,0.936875
per_agent_scene_only,eth_ucy_ewap,baseline_failure,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.331535,0.946116
per_agent_scene_only,eth_ucy_ewap,baseline_failure,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.331535,0.968713
per_agent_scene_only,eth_ucy_ewap,baseline_failure,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.331535,0.984239
per_agent_scene_only,eth_ucy_ewap,baseline_failure,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.331535,0.992403
per_agent_scene_only,eth_ucy_ewap,goalbench_official,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.331535,1.0
per_agent_scene_only,eth_ucy_ewap,goalbench_official,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.331535,0.936875
per_agent_scene_only,eth_ucy_ewap,goalbench_official,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.331535,0.946116
per_agent_scene_only,eth_ucy_ewap,goalbench_official,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.331535,0.968713
