model,dataset,subset,horizon,FDE,baseline_FDE,improvement,ADE,episodes,alpha,intervention,residual,physical_validity
per_agent_scene_goal,eth_ucy_ewap,silver,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.343332,0.968713
per_agent_scene_goal,eth_ucy_ewap,silver,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.343332,0.984239
per_agent_scene_goal,eth_ucy_ewap,silver,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.343332,0.992403
per_agent_scene_goal,eth_ucy_ewap,ge2,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.343332,1.0
per_agent_scene_goal,eth_ucy_ewap,ge2,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.343332,0.936875
per_agent_scene_goal,eth_ucy_ewap,ge2,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.343332,0.946116
per_agent_scene_goal,eth_ucy_ewap,ge2,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.343332,0.968713
per_agent_scene_goal,eth_ucy_ewap,ge2,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.343332,0.984239
per_agent_scene_goal,eth_ucy_ewap,ge2,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.343332,0.992403
per_agent_scene_goal,eth_ucy_ewap,ge5,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.343332,1.0
per_agent_scene_goal,eth_ucy_ewap,ge5,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.343332,0.936875
per_agent_scene_goal,eth_ucy_ewap,ge5,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.343332,0.946116
per_agent_scene_goal,eth_ucy_ewap,ge5,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.343332,0.968713
per_agent_scene_goal,eth_ucy_ewap,ge5,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.343332,0.984239
per_agent_scene_goal,eth_ucy_ewap,ge5,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.343332,0.992403
per_agent_scene_goal,eth_ucy_ewap,metric,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.343332,1.0
per_agent_scene_goal,eth_ucy_ewap,metric,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.343332,0.936875
per_agent_scene_goal,eth_ucy_ewap,metric,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.343332,0.946116
per_agent_scene_goal,eth_ucy_ewap,metric,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.343332,0.968713
per_agent_scene_goal,eth_ucy_ewap,metric,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.343332,0.984239
per_agent_scene_goal,eth_ucy_ewap,metric,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.343332,0.992403
per_agent_scene_goal,trajnet,all,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,all,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,all,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,hard,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,hard,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,hard,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,baseline_failure,1,1.355552,1.35613,0.000426,1.355552,25,0.4629,1.0,0.234761,1.0
per_agent_scene_goal,trajnet,baseline_failure,5,10.386792,10.398949,0.001169,6.36569,25,0.4629,1.0,0.234761,0.912
per_agent_scene_goal,trajnet,baseline_failure,10,21.111839,21.131931,0.000951,11.749019,25,0.4629,1.0,0.234761,0.94
per_agent_scene_goal,trajnet,goalbench_official,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,goalbench_official,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,goalbench_official,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,silver,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,silver,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,silver,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,ge2,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,ge2,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,ge2,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,ge5,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,ge5,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,ge5,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_scene_goal,trajnet,pedestrian_drone,1,1.433866,1.434547,0.000475,1.433866,30,0.4629,1.0,0.226179,1.0
per_agent_scene_goal,trajnet,pedestrian_drone,5,10.363892,10.375013,0.001072,6.432242,30,0.4629,1.0,0.226179,0.893333
per_agent_scene_goal,trajnet,pedestrian_drone,10,20.752466,20.771859,0.000934,11.602757,30,0.4629,1.0,0.226179,0.92
per_agent_full_scene_goal_interaction,aerialmpt,all,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,all,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,hard,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,hard,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,baseline_failure,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,baseline_failure,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,goalbench_official,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,goalbench_official,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,silver,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,silver,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,ge2,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,ge2,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,ge5,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,ge5,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,aerialmpt,pixel_space,1,0.661791,0.514499,-0.286281,0.661791,8,0.9246,1.0,1.014491,1.0
per_agent_full_scene_goal_interaction,aerialmpt,pixel_space,5,2.878696,2.735528,-0.052337,1.648148,8,0.9246,1.0,1.014491,0.9625
per_agent_full_scene_goal_interaction,eth_ucy,all,1,0.789101,0.789101,0.0,0.789101,31,0.121441,0.569892,0.500432,1.0
per_agent_full_scene_goal_interaction,eth_ucy,all,5,2.734224,2.732957,-0.000464,1.796409,31,0.121441,0.569892,0.500432,0.916129
per_agent_full_scene_goal_interaction,eth_ucy,all,10,5.189871,5.17126,-0.003599,3.034979,31,0.121441,0.569892,0.500432,0.895968
per_agent_full_scene_goal_interaction,eth_ucy,hard,1,0.865988,0.865988,0.0,0.865988,28,0.119795,0.559524,0.482349,1.0
per_agent_full_scene_goal_interaction,eth_ucy,hard,5,2.801169,2.799948,-0.000436,1.820845,28,0.119795,0.559524,0.482349,0.907143
per_agent_full_scene_goal_interaction,eth_ucy,hard,10,5.395316,5.378648,-0.003099,3.098571,28,0.119795,0.559524,0.482349,0.884821
per_agent_full_scene_goal_interaction,eth_ucy,baseline_failure,1,0.78607,0.78607,0.0,0.78607,26,0.116528,0.551282,0.51175,1.0
per_agent_full_scene_goal_interaction,eth_ucy,baseline_failure,5,2.935725,2.93439,-0.000455,1.901286,26,0.116528,0.551282,0.51175,0.923077
per_agent_full_scene_goal_interaction,eth_ucy,baseline_failure,10,5.373984,5.352848,-0.003949,3.208194,26,0.116528,0.551282,0.51175,0.914423
per_agent_full_scene_goal_interaction,eth_ucy,goalbench_official,1,0.789101,0.789101,0.0,0.789101,31,0.121441,0.569892,0.500432,1.0
per_agent_full_scene_goal_interaction,eth_ucy,goalbench_official,5,2.734224,2.732957,-0.000464,1.796409,31,0.121441,0.569892,0.500432,0.916129
per_agent_full_scene_goal_interaction,eth_ucy,goalbench_official,10,5.189871,5.17126,-0.003599,3.034979,31,0.121441,0.569892,0.500432,0.895968
per_agent_full_scene_goal_interaction,eth_ucy,silver,1,0.789101,0.789101,0.0,0.789101,31,0.121441,0.569892,0.500432,1.0
per_agent_full_scene_goal_interaction,eth_ucy,silver,5,2.734224,2.732957,-0.000464,1.796409,31,0.121441,0.569892,0.500432,0.916129
per_agent_full_scene_goal_interaction,eth_ucy,silver,10,5.189871,5.17126,-0.003599,3.034979,31,0.121441,0.569892,0.500432,0.895968
per_agent_full_scene_goal_interaction,eth_ucy,ge2,1,0.789101,0.789101,0.0,0.789101,31,0.121441,0.569892,0.500432,1.0
per_agent_full_scene_goal_interaction,eth_ucy,ge2,5,2.734224,2.732957,-0.000464,1.796409,31,0.121441,0.569892,0.500432,0.916129
per_agent_full_scene_goal_interaction,eth_ucy,ge2,10,5.189871,5.17126,-0.003599,3.034979,31,0.121441,0.569892,0.500432,0.895968
per_agent_full_scene_goal_interaction,eth_ucy,ge5,1,1.045163,1.045163,0.0,1.045163,21,0.133146,0.619048,0.546566,1.0
per_agent_full_scene_goal_interaction,eth_ucy,ge5,5,2.758957,2.759664,0.000256,2.002336,21,0.133146,0.619048,0.546566,0.87619
per_agent_full_scene_goal_interaction,eth_ucy,ge5,10,5.164984,5.169275,0.00083,3.23533,21,0.133146,0.619048,0.546566,0.846429
per_agent_full_scene_goal_interaction,eth_ucy,pedestrian_drone,1,0.789101,0.789101,0.0,0.789101,31,0.121441,0.569892,0.500432,1.0
per_agent_full_scene_goal_interaction,eth_ucy,pedestrian_drone,5,2.734224,2.732957,-0.000464,1.796409,31,0.121441,0.569892,0.500432,0.916129
per_agent_full_scene_goal_interaction,eth_ucy,pedestrian_drone,10,5.189871,5.17126,-0.003599,3.034979,31,0.121441,0.569892,0.500432,0.895968
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,all,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,hard,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,baseline_failure,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,goalbench_official,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,silver,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge2,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,ge5,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,1,0.618865,0.618865,0.0,0.618865,160,0.0,0.0,0.376772,1.0
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,5,2.51635,2.51635,0.0,1.701286,160,0.0,0.0,0.376772,0.936875
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,10,3.678802,3.678802,0.0,2.544834,160,0.0,0.0,0.376772,0.946116
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,25,4.360079,4.360079,0.0,3.572197,160,0.0,0.0,0.376772,0.968713
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,50,4.884364,4.884364,0.0,4.164947,160,0.0,0.0,0.376772,0.984239
per_agent_full_scene_goal_interaction,eth_ucy_ewap,metric,100,5.460224,5.460224,0.0,4.692049,160,0.0,0.0,0.376772,0.992403
per_agent_full_scene_goal_interaction,trajnet,all,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,all,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,all,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,hard,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,hard,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,hard,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,baseline_failure,1,1.355831,1.35613,0.00022,1.355831,25,0.29975,1.0,0.27354,1.0
per_agent_full_scene_goal_interaction,trajnet,baseline_failure,5,10.391119,10.398949,0.000753,6.368184,25,0.29975,1.0,0.27354,0.912
per_agent_full_scene_goal_interaction,trajnet,baseline_failure,10,21.120573,21.131931,0.000537,11.753574,25,0.29975,1.0,0.27354,0.932
per_agent_full_scene_goal_interaction,trajnet,goalbench_official,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,goalbench_official,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,goalbench_official,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,silver,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,silver,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,silver,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,ge2,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,ge2,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,ge2,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,ge5,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,ge5,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,ge5,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
per_agent_full_scene_goal_interaction,trajnet,pedestrian_drone,1,1.434184,1.434547,0.000253,1.434184,30,0.29975,1.0,0.265412,1.0
per_agent_full_scene_goal_interaction,trajnet,pedestrian_drone,5,10.367729,10.375013,0.000702,6.434559,30,0.29975,1.0,0.265412,0.893333
per_agent_full_scene_goal_interaction,trajnet,pedestrian_drone,10,20.76324,20.771859,0.000415,11.607665,30,0.29975,1.0,0.265412,0.913333
