baseline_FDE,count,false_intervention_rate,horizon,improvement,intervention_rate,latent_enabled,model,model_FDE,oracle_labels_used_as_inputs,physical_validity,residual_clip,smc_enabled,subset,threshold,trial_id
3.1065663971471946,105,0.0,50,0.0,0.0,False,baseline_only,3.1065663971471946,False,preserved_by_bounded_residual,0.0,False,all,0.5,1
5.16106973024446,17,0.0,100,0.0,0.0,False,baseline_only,5.16106973024446,False,preserved_by_bounded_residual,0.0,False,all,0.5,1
0.3003835123796306,51,0.0,50,0.0,0.0,False,baseline_only,0.3003835123796306,False,preserved_by_bounded_residual,0.0,False,easy,0.5,1
1.182493621672914,4,0.0,100,0.0,0.0,False,baseline_only,1.182493621672914,False,preserved_by_bounded_residual,0.0,False,easy,0.5,1
3.1065663971471946,105,0.0,50,0.0,0.0,False,baseline_only,3.1065663971471946,False,preserved_by_bounded_residual,0.0,False,hard,0.5,1
5.16106973024446,17,0.0,100,0.0,0.0,False,baseline_only,5.16106973024446,False,preserved_by_bounded_residual,0.0,False,hard,0.5,1
7.0874100229705705,41,0.0,50,0.0,0.0,False,baseline_only,7.0874100229705705,False,preserved_by_bounded_residual,0.0,False,baseline_failure,0.5,1
7.999764244713486,8,0.0,100,0.0,0.0,False,baseline_only,7.999764244713486,False,preserved_by_bounded_residual,0.0,False,baseline_failure,0.5,1
7.0874100229705705,41,0.0,50,0.0,0.0,False,baseline_only,7.0874100229705705,False,preserved_by_bounded_residual,0.0,False,correction_needed,0.5,1
7.999764244713486,8,0.0,100,0.0,0.0,False,baseline_only,7.999764244713486,False,preserved_by_bounded_residual,0.0,False,correction_needed,0.5,1
3.1065663971471946,105,0.0,50,0.0,0.0,False,failure_predictor_only_no_residual,3.1065663971471946,False,preserved_by_bounded_residual,0.0,False,all,0.5,2
5.16106973024446,17,0.0,100,0.0,0.0,False,failure_predictor_only_no_residual,5.16106973024446,False,preserved_by_bounded_residual,0.0,False,all,0.5,2
0.3003835123796306,51,0.0,50,0.0,0.0,False,failure_predictor_only_no_residual,0.3003835123796306,False,preserved_by_bounded_residual,0.0,False,easy,0.5,2
1.182493621672914,4,0.0,100,0.0,0.0,False,failure_predictor_only_no_residual,1.182493621672914,False,preserved_by_bounded_residual,0.0,False,easy,0.5,2
3.1065663971471946,105,0.0,50,0.0,0.0,False,failure_predictor_only_no_residual,3.1065663971471946,False,preserved_by_bounded_residual,0.0,False,hard,0.5,2
5.16106973024446,17,0.0,100,0.0,0.0,False,failure_predictor_only_no_residual,5.16106973024446,False,preserved_by_bounded_residual,0.0,False,hard,0.5,2
7.0874100229705705,41,0.0,50,0.0,0.0,False,failure_predictor_only_no_residual,7.0874100229705705,False,preserved_by_bounded_residual,0.0,False,baseline_failure,0.5,2
7.999764244713486,8,0.0,100,0.0,0.0,False,failure_predictor_only_no_residual,7.999764244713486,False,preserved_by_bounded_residual,0.0,False,baseline_failure,0.5,2
7.0874100229705705,41,0.0,50,0.0,0.0,False,failure_predictor_only_no_residual,7.0874100229705705,False,preserved_by_bounded_residual,0.0,False,correction_needed,0.5,2
7.999764244713486,8,0.0,100,0.0,0.0,False,failure_predictor_only_no_residual,7.999764244713486,False,preserved_by_bounded_residual,0.0,False,correction_needed,0.5,2
3.1065663971471946,105,0.14285714285714285,50,0.001855721334409956,0.580952380952381,False,residual_regression_direct,3.1008014756072475,False,preserved_by_bounded_residual,0.1,False,all,0.4,3
5.16106973024446,17,0.23529411764705882,100,0.0026580870456003,1.0,False,residual_regression_direct,5.147351157653057,False,preserved_by_bounded_residual,0.1,False,all,0.4,3
0.3003835123796306,51,0.29411764705882354,50,0.00977470054714796,0.29411764705882354,False,residual_regression_direct,0.2974473534968192,False,preserved_by_bounded_residual,0.1,False,easy,0.4,3
1.182493621672914,4,1.0,100,0.011050293195362673,1.0,False,residual_regression_direct,1.169426720451782,False,preserved_by_bounded_residual,0.1,False,easy,0.4,3
3.1065663971471946,105,0.14285714285714285,50,0.001855721334409956,0.580952380952381,False,residual_regression_direct,3.1008014756072475,False,preserved_by_bounded_residual,0.1,False,hard,0.4,3
5.16106973024446,17,0.23529411764705882,100,0.0026580870456003,1.0,False,residual_regression_direct,5.147351157653057,False,preserved_by_bounded_residual,0.1,False,hard,0.4,3
7.0874100229705705,41,0.0,50,0.001190203540200137,0.8292682926829268,False,residual_regression_direct,7.078974562470381,False,preserved_by_bounded_residual,0.1,False,baseline_failure,0.4,3
7.999764244713486,8,0.0,100,0.001861823937866587,1.0,False,residual_regression_direct,7.984870092145389,False,preserved_by_bounded_residual,0.1,False,baseline_failure,0.4,3
7.0874100229705705,41,0.0,50,0.001190203540200137,0.8292682926829268,False,residual_regression_direct,7.078974562470381,False,preserved_by_bounded_residual,0.1,False,correction_needed,0.4,3
7.999764244713486,8,0.0,100,0.001861823937866587,1.0,False,residual_regression_direct,7.984870092145389,False,preserved_by_bounded_residual,0.1,False,correction_needed,0.4,3
3.1065663971471946,105,0.18095238095238095,50,0.005287622716579231,0.6476190476190476,False,direction_cluster_then_magnitude,3.0901400460950774,False,preserved_by_bounded_residual,0.25,False,all,0.38,4
5.16106973024446,17,0.23529411764705882,100,0.007356552725699972,1.0,False,direction_cluster_then_magnitude,5.123102048652902,False,preserved_by_bounded_residual,0.25,False,all,0.38,4
0.3003835123796306,51,0.37254901960784315,50,0.027110338096138317,0.37254901960784315,False,direction_cluster_then_magnitude,0.2922400138005133,False,preserved_by_bounded_residual,0.25,False,easy,0.38,4
1.182493621672914,4,1.0,100,0.030676821897599106,1.0,False,direction_cluster_then_magnitude,1.1462184754458071,False,preserved_by_bounded_residual,0.25,False,easy,0.38,4
3.1065663971471946,105,0.18095238095238095,50,0.005287622716579231,0.6476190476190476,False,direction_cluster_then_magnitude,3.0901400460950774,False,preserved_by_bounded_residual,0.25,False,hard,0.38,4
5.16106973024446,17,0.23529411764705882,100,0.007356552725699972,1.0,False,direction_cluster_then_magnitude,5.123102048652902,False,preserved_by_bounded_residual,0.25,False,hard,0.38,4
7.0874100229705705,41,0.0,50,0.0034210332670450596,0.9024390243902439,False,direction_cluster_then_magnitude,7.0631637575048,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,4
7.999764244713486,8,0.0,100,0.005127766616139828,1.0,False,direction_cluster_then_magnitude,7.958743320682455,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,4
7.0874100229705705,41,0.0,50,0.0034210332670450596,0.9024390243902439,False,direction_cluster_then_magnitude,7.0631637575048,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,4
7.999764244713486,8,0.0,100,0.005127766616139828,1.0,False,direction_cluster_then_magnitude,7.958743320682455,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,4
3.1065663971471946,105,0.20952380952380953,50,0.00714519837854076,0.6761904761904762,False,scene_goal_conditioned,3.0843693639634693,False,preserved_by_bounded_residual,0.25,False,all,0.38,5
5.16106973024446,17,0.23529411764705882,100,0.009454020822469987,1.0,False,scene_goal_conditioned,5.112276869548509,False,preserved_by_bounded_residual,0.25,False,all,0.38,5
0.3003835123796306,51,0.43137254901960786,50,0.03730759555343002,0.43137254901960786,False,scene_goal_conditioned,0.2891769257888526,False,preserved_by_bounded_residual,0.25,False,easy,0.38,5
1.182493621672914,4,1.0,100,0.039578769612231814,1.0,False,scene_goal_conditioned,1.1356919790527882,False,preserved_by_bounded_residual,0.25,False,easy,0.38,5
3.1065663971471946,105,0.20952380952380953,50,0.00714519837854076,0.6761904761904762,False,scene_goal_conditioned,3.0843693639634693,False,preserved_by_bounded_residual,0.25,False,hard,0.38,5
5.16106973024446,17,0.23529411764705882,100,0.009454020822469987,1.0,False,scene_goal_conditioned,5.112276869548509,False,preserved_by_bounded_residual,0.25,False,hard,0.38,5
7.0874100229705705,41,0.0,50,0.004606762990881519,0.9024390243902439,False,scene_goal_conditioned,7.054760004775547,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,5
7.999764244713486,8,0.0,100,0.006548306802836038,1.0,False,scene_goal_conditioned,7.947379334088744,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,5
7.0874100229705705,41,0.0,50,0.004606762990881519,0.9024390243902439,False,scene_goal_conditioned,7.054760004775547,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,5
7.999764244713486,8,0.0,100,0.006548306802836038,1.0,False,scene_goal_conditioned,7.947379334088744,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,5
3.1065663971471946,105,0.19047619047619047,50,0.00685390448739967,0.6571428571428571,False,interaction_conditioned,3.0852742877773824,False,preserved_by_bounded_residual,0.25,False,all,0.38,6
5.16106973024446,17,0.23529411764705882,100,0.00918760318584253,1.0,False,interaction_conditioned,5.1136518695485105,False,preserved_by_bounded_residual,0.25,False,all,0.38,6
0.3003835123796306,51,0.39215686274509803,50,0.03568274458693445,0.39215686274509803,False,interaction_conditioned,0.289665004229262,False,preserved_by_bounded_residual,0.25,False,easy,0.38,6
1.182493621672914,4,1.0,100,0.038415972642507235,1.0,False,interaction_conditioned,1.137066979052788,False,preserved_by_bounded_residual,0.25,False,easy,0.38,6
3.1065663971471946,105,0.19047619047619047,50,0.00685390448739967,0.6571428571428571,False,interaction_conditioned,3.0852742877773824,False,preserved_by_bounded_residual,0.25,False,hard,0.38,6
5.16106973024446,17,0.23529411764705882,100,0.00918760318584253,1.0,False,interaction_conditioned,5.1136518695485105,False,preserved_by_bounded_residual,0.25,False,hard,0.38,6
7.0874100229705705,41,0.0,50,0.004412757000605251,0.9024390243902439,False,interaction_conditioned,7.056135004775547,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,6
7.999764244713486,8,0.0,100,0.006376426737631853,1.0,False,interaction_conditioned,7.948754334088743,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.38,6
7.0874100229705705,41,0.0,50,0.004412757000605251,0.9024390243902439,False,interaction_conditioned,7.056135004775547,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,6
7.999764244713486,8,0.0,100,0.006376426737631853,1.0,False,interaction_conditioned,7.948754334088743,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.38,6
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,scene_goal_interaction_full,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,all,0.36,7
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,scene_goal_interaction_full,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,all,0.36,7
0.3003835123796306,51,0.43137254901960786,50,0.04896442245038805,0.43137254901960786,False,scene_goal_interaction_full,0.285675407182343,False,preserved_by_bounded_residual,0.25,False,easy,0.36,7
1.182493621672914,4,1.0,100,0.048250862717596765,1.0,False,scene_goal_interaction_full,1.1254372842691405,False,preserved_by_bounded_residual,0.25,False,easy,0.36,7
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,scene_goal_interaction_full,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,hard,0.36,7
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,scene_goal_interaction_full,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,hard,0.36,7
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,scene_goal_interaction_full,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,7
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,scene_goal_interaction_full,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,7
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,scene_goal_interaction_full,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,7
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,scene_goal_interaction_full,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,7
3.1065663971471946,105,0.14285714285714285,50,0.003032696847722567,0.580952380952381,False,conservative_fallback_model,3.0971451230273255,False,preserved_by_bounded_residual,0.25,False,all,0.45,8
5.16106973024446,17,0.23529411764705882,100,0.004045152135767914,1.0,False,conservative_fallback_model,5.140192418002314,False,preserved_by_bounded_residual,0.25,False,all,0.45,8
0.3003835123796306,51,0.29411764705882354,50,0.004596391556142914,0.29411764705882354,False,conservative_fallback_model,0.29900283213972434,False,preserved_by_bounded_residual,0.25,False,easy,0.45,8
1.182493621672914,4,1.0,100,0.005525146597681243,1.0,False,conservative_fallback_model,1.1759601710623482,False,preserved_by_bounded_residual,0.25,False,easy,0.45,8
3.1065663971471946,105,0.14285714285714285,50,0.003032696847722567,0.580952380952381,False,conservative_fallback_model,3.0971451230273255,False,preserved_by_bounded_residual,0.25,False,hard,0.45,8
5.16106973024446,17,0.23529411764705882,100,0.004045152135767914,1.0,False,conservative_fallback_model,5.140192418002314,False,preserved_by_bounded_residual,0.25,False,hard,0.45,8
7.0874100229705705,41,0.0,50,0.002975508850500217,0.8292682926829268,False,conservative_fallback_model,7.066321371720098,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.45,8
7.999764244713486,8,0.0,100,0.00465455984466669,1.0,False,conservative_fallback_model,7.962528863293242,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.45,8
7.0874100229705705,41,0.0,50,0.002975508850500217,0.8292682926829268,False,conservative_fallback_model,7.066321371720098,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.45,8
7.999764244713486,8,0.0,100,0.00465455984466669,1.0,False,conservative_fallback_model,7.962528863293242,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.45,8
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,t50_official_model,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,all,0.36,9
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,t50_official_model,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,all,0.36,9
0.3003835123796306,51,0.43137254901960786,50,0.04896442245038805,0.43137254901960786,False,t50_official_model,0.285675407182343,False,preserved_by_bounded_residual,0.25,False,easy,0.36,9
1.182493621672914,4,1.0,100,0.048250862717596765,1.0,False,t50_official_model,1.1254372842691405,False,preserved_by_bounded_residual,0.25,False,easy,0.36,9
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,t50_official_model,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,hard,0.36,9
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,t50_official_model,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,hard,0.36,9
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,t50_official_model,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,9
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,t50_official_model,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,9
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,t50_official_model,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,9
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,t50_official_model,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,9
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,t100_diagnostic_model,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,all,0.36,10
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,t100_diagnostic_model,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,all,0.36,10
0.3003835123796306,51,0.43137254901960786,50,0.04896442245038805,0.43137254901960786,False,t100_diagnostic_model,0.285675407182343,False,preserved_by_bounded_residual,0.25,False,easy,0.36,10
1.182493621672914,4,1.0,100,0.048250862717596765,1.0,False,t100_diagnostic_model,1.1254372842691405,False,preserved_by_bounded_residual,0.25,False,easy,0.36,10
3.1065663971471946,105,0.20952380952380953,50,0.009176227786756534,0.7238095238095238,False,t100_diagnostic_model,3.0780598362522884,False,preserved_by_bounded_residual,0.25,False,hard,0.36,10
5.16106973024446,17,0.23529411764705882,100,0.0114760269479769,1.0,False,t100_diagnostic_model,5.101841154939787,False,preserved_by_bounded_residual,0.25,False,hard,0.36,10
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,t100_diagnostic_model,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,10
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,t100_diagnostic_model,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.36,10
7.0874100229705705,41,0.0,50,0.0058721312203486855,1.0,False,t100_diagnostic_model,7.045791821303273,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,10
7.999764244713486,8,0.0,100,0.00789362952398513,1.0,False,t100_diagnostic_model,7.936617069486495,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.36,10
3.1065663971471946,105,0.06666666666666667,50,0.0015445872212061995,0.3142857142857143,False,t50_conservative_high_threshold,3.1017680343883325,False,preserved_by_bounded_residual,0.25,False,all,0.52,11
5.16106973024446,17,0.23529411764705882,100,0.002719948596105095,0.8823529411764706,False,t50_conservative_high_threshold,5.147031885877281,False,preserved_by_bounded_residual,0.25,False,all,0.52,11
0.3003835123796306,51,0.13725490196078433,50,0.00199240606791849,0.13725490196078433,False,t50_conservative_high_threshold,0.2997850264468628,False,preserved_by_bounded_residual,0.25,False,easy,0.52,11
1.182493621672914,4,1.0,100,0.0035584862018750484,1.0,False,t50_conservative_high_threshold,1.1782857344363857,False,preserved_by_bounded_residual,0.25,False,easy,0.52,11
3.1065663971471946,105,0.06666666666666667,50,0.0015445872212061995,0.3142857142857143,False,t50_conservative_high_threshold,3.1017680343883325,False,preserved_by_bounded_residual,0.25,False,hard,0.52,11
5.16106973024446,17,0.23529411764705882,100,0.002719948596105095,0.8823529411764706,False,t50_conservative_high_threshold,5.147031885877281,False,preserved_by_bounded_residual,0.25,False,hard,0.52,11
7.0874100229705705,41,0.0,50,0.0015338840178972491,0.4878048780487805,False,t50_conservative_high_threshold,7.076538758008051,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.52,11
7.999764244713486,8,0.0,100,0.0031629710432547553,0.875,False,t50_conservative_high_threshold,7.974461222054592,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.52,11
7.0874100229705705,41,0.0,50,0.0015338840178972491,0.4878048780487805,False,t50_conservative_high_threshold,7.076538758008051,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.52,11
7.999764244713486,8,0.0,100,0.0031629710432547553,0.875,False,t50_conservative_high_threshold,7.974461222054592,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.52,11
3.1065663971471946,105,0.06666666666666667,50,0.0015445872212061995,0.3142857142857143,False,t100_conservative_high_threshold,3.1017680343883325,False,preserved_by_bounded_residual,0.25,False,all,0.52,12
5.16106973024446,17,0.23529411764705882,100,0.002719948596105095,0.8823529411764706,False,t100_conservative_high_threshold,5.147031885877281,False,preserved_by_bounded_residual,0.25,False,all,0.52,12
0.3003835123796306,51,0.13725490196078433,50,0.00199240606791849,0.13725490196078433,False,t100_conservative_high_threshold,0.2997850264468628,False,preserved_by_bounded_residual,0.25,False,easy,0.52,12
1.182493621672914,4,1.0,100,0.0035584862018750484,1.0,False,t100_conservative_high_threshold,1.1782857344363857,False,preserved_by_bounded_residual,0.25,False,easy,0.52,12
3.1065663971471946,105,0.06666666666666667,50,0.0015445872212061995,0.3142857142857143,False,t100_conservative_high_threshold,3.1017680343883325,False,preserved_by_bounded_residual,0.25,False,hard,0.52,12
5.16106973024446,17,0.23529411764705882,100,0.002719948596105095,0.8823529411764706,False,t100_conservative_high_threshold,5.147031885877281,False,preserved_by_bounded_residual,0.25,False,hard,0.52,12
7.0874100229705705,41,0.0,50,0.0015338840178972491,0.4878048780487805,False,t100_conservative_high_threshold,7.076538758008051,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.52,12
7.999764244713486,8,0.0,100,0.0031629710432547553,0.875,False,t100_conservative_high_threshold,7.974461222054592,False,preserved_by_bounded_residual,0.25,False,baseline_failure,0.52,12
7.0874100229705705,41,0.0,50,0.0015338840178972491,0.4878048780487805,False,t100_conservative_high_threshold,7.076538758008051,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.52,12
7.999764244713486,8,0.0,100,0.0031629710432547553,0.875,False,t100_conservative_high_threshold,7.974461222054592,False,preserved_by_bounded_residual,0.25,False,correction_needed,0.52,12
