model,dataset,subset,horizon,ADE,FDE,baseline_ADE,baseline_FDE,improvement,ci_low,ci_high,episodes,alpha_mean,failure_prob,intervention_rate,false_intervention_rate,residual_mag
goal_only_residual,eth_ucy,all,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,eth_ucy,all,10,0.327965,0.569134,0.395439,0.713643,0.202495,-0.096035,0.192544,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,eth_ucy,easy,1,0.0,0.0,0.0,0.0,0.0,,,1,0.040886,0.041386,0.0,0.0,0.180661
goal_only_residual,eth_ucy,easy,10,0.01564,0.028436,0.0,0.0,-0.284361,,,1,0.040886,0.041386,0.0,0.0,0.180661
goal_only_residual,eth_ucy,medium,1,0.012018,0.012018,0.012018,0.012018,0.0,0.0,0.0,3,0.165071,0.165571,0.166667,0.166667,0.275787
goal_only_residual,eth_ucy,medium,10,0.146694,0.248834,0.144023,0.263202,0.054587,-0.081969,0.104227,3,0.165071,0.165571,0.166667,0.166667,0.275787
goal_only_residual,eth_ucy,hard,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.208692,0.209192,0.5,0.0,1.054667
goal_only_residual,eth_ucy,hard,10,0.756033,1.319933,0.970284,1.746128,0.24408,0.095267,0.363617,2,0.208692,0.209192,0.5,0.0,1.054667
goal_only_residual,eth_ucy,baseline_failure,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.208692,0.209192,0.5,0.0,1.054667
goal_only_residual,eth_ucy,baseline_failure,10,0.756033,1.319933,0.970284,1.746128,0.24408,0.095267,0.363617,2,0.208692,0.209192,0.5,0.0,1.054667
goal_only_residual,eth_ucy,pedestrian_drone,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,eth_ucy,pedestrian_drone,10,0.327965,0.569134,0.395439,0.713643,0.202495,-0.096035,0.192544,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,eth_ucy,scene_grounded,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,eth_ucy,scene_grounded,10,0.327965,0.569134,0.395439,0.713643,0.202495,-0.096035,0.192544,6,0.158914,0.159414,0.25,0.083333,0.519559
goal_only_residual,tgsim,all,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,all,10,0.043,0.112039,0.042997,0.112008,-0.000276,-0.000956,0.000564,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,all,25,0.262458,0.763173,0.257363,0.75285,-0.013712,-0.104016,0.002677,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,all,50,0.99547,2.651419,0.982001,2.62938,-0.008382,-0.308906,0.239822,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,all,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,medium,1,0.000224,0.000224,0.000224,0.000224,0.0,0.0,0.0,2,0.0082,0.496301,0.0,0.0,0.78915
goal_only_residual,tgsim,medium,10,0.004008,0.011017,0.003985,0.010922,-0.000956,-0.001223,-0.000688,2,0.0082,0.496301,0.0,0.0,0.78915
goal_only_residual,tgsim,medium,25,0.017733,0.030264,0.012411,0.019863,-0.104016,-0.122479,-0.085553,2,0.0082,0.496301,0.0,0.0,0.78915
goal_only_residual,tgsim,medium,50,0.045337,0.104624,0.027277,0.069851,-0.347728,-0.393117,-0.224695,2,0.0082,0.496301,0.0,0.0,0.78915
goal_only_residual,tgsim,medium,100,0.064928,0.129012,0.064928,0.129012,0.0,0.0,0.0,2,0.0082,0.496301,0.0,0.0,0.78915
goal_only_residual,tgsim,hard,1,0.002428,0.002428,0.002428,0.002428,0.0,0.0,0.0,2,0.0082,0.568456,0.0,0.0,0.965498
goal_only_residual,tgsim,hard,10,0.081991,0.213061,0.08201,0.213094,0.000158,-7.3e-05,0.000981,2,0.0082,0.568456,0.0,0.0,0.965498
goal_only_residual,tgsim,hard,25,0.507183,1.496083,0.502315,1.485838,-0.006895,-0.007359,0.012712,2,0.0082,0.568456,0.0,0.0,0.965498
goal_only_residual,tgsim,hard,50,1.945604,5.198215,1.936726,5.18891,-0.001793,-0.005643,0.394661,2,0.0082,0.568456,0.0,0.0,0.965498
goal_only_residual,tgsim,hard,100,5.254347,11.995052,5.254347,11.995052,0.0,0.0,0.0,2,0.0082,0.568456,0.0,0.0,0.965498
goal_only_residual,tgsim,baseline_failure,1,0.004669,0.004669,0.004669,0.004669,0.0,,,1,0.0082,0.6004,0.0,0.0,1.158325
goal_only_residual,tgsim,baseline_failure,10,0.159964,0.418229,0.159947,0.418199,-7.3e-05,,,1,0.0082,0.6004,0.0,0.0,1.158325
goal_only_residual,tgsim,baseline_failure,25,1.009346,2.978741,0.998028,2.956981,-0.007359,,,1,0.0082,0.6004,0.0,0.0,1.158325
goal_only_residual,tgsim,baseline_failure,50,3.87671,10.350456,3.847094,10.292379,-0.005643,,,1,0.0082,0.6004,0.0,0.0,1.158325
goal_only_residual,tgsim,baseline_failure,100,10.089779,20.967461,10.089779,20.967461,0.0,,,1,0.0082,0.6004,0.0,0.0,1.158325
goal_only_residual,tgsim,traffic,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,traffic,10,0.043,0.112039,0.042997,0.112008,-0.000276,-0.000956,0.000564,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,traffic,25,0.262458,0.763173,0.257363,0.75285,-0.013712,-0.104016,0.002677,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,traffic,50,0.99547,2.651419,0.982001,2.62938,-0.008382,-0.308906,0.239822,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,traffic,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t50,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t50,10,0.043,0.112039,0.042997,0.112008,-0.000276,-0.000956,0.000564,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t50,25,0.262458,0.763173,0.257363,0.75285,-0.013712,-0.104016,0.002677,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t50,50,0.99547,2.651419,0.982001,2.62938,-0.008382,-0.308906,0.239822,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t50,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t100,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t100,10,0.043,0.112039,0.042997,0.112008,-0.000276,-0.000956,0.000564,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t100,25,0.262458,0.763173,0.257363,0.75285,-0.013712,-0.104016,0.002677,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t100,50,0.99547,2.651419,0.982001,2.62938,-0.008382,-0.308906,0.239822,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,verified_t100,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,scene_grounded,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,scene_grounded,10,0.043,0.112039,0.042997,0.112008,-0.000276,-0.000956,0.000564,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,scene_grounded,25,0.262458,0.763173,0.257363,0.75285,-0.013712,-0.104016,0.002677,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,scene_grounded,50,0.99547,2.651419,0.982001,2.62938,-0.008382,-0.308906,0.239822,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim,scene_grounded,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.532378,0.0,0.0,0.877324
goal_only_residual,tgsim_i90,all,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,all,10,0.107243,0.264995,0.11102,0.273352,0.030572,-0.012809,0.051676,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,all,25,0.494939,1.35707,0.593701,1.598133,0.15084,-0.373912,0.348292,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,all,50,1.821918,4.469146,1.863436,4.548539,0.017455,-0.540421,0.434246,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,all,100,4.899219,12.204016,4.693825,10.327657,-0.181683,-0.440036,0.073325,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,hard,1,0.005737,0.005737,0.005737,0.005737,0.0,,,1,0.344064,0.553862,0.6,0.0,3.013394
goal_only_residual,tgsim_i90,hard,10,0.080002,0.203483,0.089575,0.222759,0.086534,,,1,0.344064,0.553862,0.6,0.0,3.013394
goal_only_residual,tgsim_i90,hard,25,0.213088,0.710694,0.507399,1.470148,0.516583,,,1,0.344064,0.553862,0.6,0.0,3.013394
goal_only_residual,tgsim_i90,hard,50,0.753096,2.055042,1.74692,4.008431,0.48732,,,1,0.344064,0.553862,0.6,0.0,3.013394
goal_only_residual,tgsim_i90,hard,100,1.784578,4.29189,3.376514,6.388728,0.328209,,,1,0.344064,0.553862,0.6,0.0,3.013394
goal_only_residual,tgsim_i90,extreme,1,0.006827,0.006827,0.006827,0.006827,0.0,0.0,0.0,5,0.317196,0.508099,0.6,0.12,2.591026
goal_only_residual,tgsim_i90,extreme,10,0.112691,0.277298,0.115309,0.283471,0.021777,-0.022043,0.034548,5,0.317196,0.508099,0.6,0.12,2.591026
goal_only_residual,tgsim_i90,extreme,25,0.551309,1.486345,0.610961,1.62373,0.084611,-0.472715,0.27582,5,0.317196,0.508099,0.6,0.12,2.591026
goal_only_residual,tgsim_i90,extreme,50,2.035683,4.951967,1.886739,4.656561,-0.063439,-0.6507,0.394258,5,0.317196,0.508099,0.6,0.12,2.591026
goal_only_residual,tgsim_i90,extreme,100,5.522147,13.786442,4.957287,11.115443,-0.240296,-0.553834,-0.09005,5,0.317196,0.508099,0.6,0.12,2.591026
goal_only_residual,tgsim_i90,baseline_failure,1,0.005499,0.005499,0.005499,0.005499,0.0,0.0,0.0,5,0.316118,0.505545,0.6,0.0,2.634234
goal_only_residual,tgsim_i90,baseline_failure,10,0.087561,0.215419,0.090014,0.222019,0.029727,-0.021151,0.054347,5,0.316118,0.505545,0.6,0.0,2.634234
goal_only_residual,tgsim_i90,baseline_failure,25,0.477433,1.325204,0.522242,1.470105,0.098565,-0.46049,0.366108,5,0.316118,0.505545,0.6,0.0,2.634234
goal_only_residual,tgsim_i90,baseline_failure,50,2.011302,5.031913,1.803892,4.643147,-0.083729,-0.656777,0.355009,5,0.316118,0.505545,0.6,0.0,2.634234
goal_only_residual,tgsim_i90,baseline_failure,100,5.53553,13.5678,5.039774,11.775393,-0.152216,-0.255641,0.160968,5,0.316118,0.505545,0.6,0.0,2.634234
goal_only_residual,tgsim_i90,traffic,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,traffic,10,0.107243,0.264995,0.11102,0.273352,0.030572,-0.012809,0.051676,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,traffic,25,0.494939,1.35707,0.593701,1.598133,0.15084,-0.373912,0.348292,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,traffic,50,1.821918,4.469146,1.863436,4.548539,0.017455,-0.540421,0.434246,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,traffic,100,4.899219,12.204016,4.693825,10.327657,-0.181683,-0.440036,0.073325,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t50,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t50,10,0.107243,0.264995,0.11102,0.273352,0.030572,-0.012809,0.051676,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t50,25,0.494939,1.35707,0.593701,1.598133,0.15084,-0.373912,0.348292,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t50,50,1.821918,4.469146,1.863436,4.548539,0.017455,-0.540421,0.434246,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t50,100,4.899219,12.204016,4.693825,10.327657,-0.181683,-0.440036,0.073325,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t100,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t100,10,0.107243,0.264995,0.11102,0.273352,0.030572,-0.012809,0.051676,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t100,25,0.494939,1.35707,0.593701,1.598133,0.15084,-0.373912,0.348292,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t100,50,1.821918,4.469146,1.863436,4.548539,0.017455,-0.540421,0.434246,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,verified_t100,100,4.899219,12.204016,4.693825,10.327657,-0.181683,-0.440036,0.073325,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,scene_grounded,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,scene_grounded,10,0.107243,0.264995,0.11102,0.273352,0.030572,-0.012809,0.051676,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,scene_grounded,25,0.494939,1.35707,0.593701,1.598133,0.15084,-0.373912,0.348292,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,scene_grounded,50,1.821918,4.469146,1.863436,4.548539,0.017455,-0.540421,0.434246,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,tgsim_i90,scene_grounded,100,4.899219,12.204016,4.693825,10.327657,-0.181683,-0.440036,0.073325,6,0.321674,0.515726,0.6,0.1,2.661421
goal_only_residual,trajnet,all,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
goal_only_residual,trajnet,all,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
goal_only_residual,trajnet,easy,1,0.019507,0.019507,0.019507,0.019507,0.0,0.0,0.0,2,0.0,0.500492,0.0,0.0,2.033464
goal_only_residual,trajnet,easy,10,0.121791,0.18701,0.121791,0.18701,0.0,0.0,0.0,2,0.0,0.500492,0.0,0.0,2.033464
goal_only_residual,trajnet,medium,1,0.0,0.0,0.0,0.0,0.0,,,1,0.0,0.008344,0.0,0.0,0.236366
goal_only_residual,trajnet,medium,10,0.013868,0.069338,0.013868,0.069338,0.0,,,1,0.0,0.008344,0.0,0.0,0.236366
goal_only_residual,trajnet,hard,1,0.093828,0.093828,0.093828,0.093828,0.0,0.0,0.0,4,0.0,0.483343,0.0,0.0,1.723667
goal_only_residual,trajnet,hard,10,1.371215,2.399685,1.371215,2.399685,0.0,0.0,0.0,4,0.0,0.483343,0.0,0.0,1.723667
goal_only_residual,trajnet,baseline_failure,1,0.093828,0.093828,0.093828,0.093828,0.0,0.0,0.0,4,0.0,0.483343,0.0,0.0,1.723667
goal_only_residual,trajnet,baseline_failure,10,1.371215,2.399685,1.371215,2.399685,0.0,0.0,0.0,4,0.0,0.483343,0.0,0.0,1.723667
goal_only_residual,trajnet,pedestrian_drone,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
goal_only_residual,trajnet,pedestrian_drone,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
goal_only_residual,trajnet,scene_grounded,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
goal_only_residual,trajnet,scene_grounded,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.420386,0.0,0.0,1.599709
scene_only_residual,eth_ucy,all,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,eth_ucy,all,10,0.330902,0.582876,0.395439,0.713643,0.183239,-0.027313,0.240257,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,eth_ucy,easy,1,0.0,0.0,0.0,0.0,0.0,,,1,0.025,0.025934,0.0,0.0,0.034894
scene_only_residual,eth_ucy,easy,10,0.001869,0.003398,0.0,0.0,-0.033983,,,1,0.025,0.025934,0.0,0.0,0.034894
scene_only_residual,eth_ucy,medium,1,0.012018,0.012018,0.012018,0.012018,0.0,0.0,0.0,3,0.163617,0.155708,0.166667,0.166667,0.067074
scene_only_residual,eth_ucy,medium,10,0.120914,0.229168,0.144023,0.263202,0.129307,-0.008054,0.239719,3,0.163617,0.155708,0.166667,0.166667,0.067074
scene_only_residual,eth_ucy,hard,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.117042,0.118274,0.25,0.0,1.554243
scene_only_residual,eth_ucy,hard,10,0.810402,1.403177,0.970284,1.746128,0.196407,-0.08036,0.418726,2,0.117042,0.118274,0.25,0.0,1.554243
scene_only_residual,eth_ucy,baseline_failure,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.117042,0.118274,0.25,0.0,1.554243
scene_only_residual,eth_ucy,baseline_failure,10,0.810402,1.403177,0.970284,1.746128,0.196407,-0.08036,0.418726,2,0.117042,0.118274,0.25,0.0,1.554243
scene_only_residual,eth_ucy,pedestrian_drone,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,eth_ucy,pedestrian_drone,10,0.330902,0.582876,0.395439,0.713643,0.183239,-0.027313,0.240257,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,eth_ucy,scene_grounded,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,eth_ucy,scene_grounded,10,0.330902,0.582876,0.395439,0.713643,0.183239,-0.027313,0.240257,6,0.124989,0.121601,0.166667,0.083333,0.557434
scene_only_residual,tgsim,all,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.0082,0.212538,0.0,0.0,1.350299
scene_only_residual,tgsim,all,10,0.043015,0.112071,0.042997,0.112008,-0.000563,-0.001178,0.000599,4,0.0082,0.212538,0.0,0.0,1.350299
scene_only_residual,tgsim,all,25,0.26186,0.762301,0.257363,0.75285,-0.012554,-0.059953,-0.009544,4,0.0082,0.212538,0.0,0.0,1.350299
scene_only_residual,tgsim,all,50,0.995132,2.652456,0.982001,2.62938,-0.008776,-0.24734,0.153568,4,0.0082,0.212538,0.0,0.0,1.350299
scene_only_residual,tgsim,all,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.0082,0.212538,0.0,0.0,1.350299
scene_only_residual,tgsim,medium,1,0.000224,0.000224,0.000224,0.000224,0.0,0.0,0.0,2,0.0082,0.074051,0.0,0.0,1.242975
scene_only_residual,tgsim,medium,10,0.004015,0.011039,0.003985,0.010922,-0.001178,-0.00136,-0.000997,2,0.0082,0.074051,0.0,0.0,1.242975
scene_only_residual,tgsim,medium,25,0.01514,0.025858,0.012411,0.019863,-0.059953,-0.060619,-0.059287,2,0.0082,0.074051,0.0,0.0,1.242975
scene_only_residual,tgsim,medium,50,0.04155,0.097973,0.027277,0.069851,-0.281218,-0.2986,-0.19608,2,0.0082,0.074051,0.0,0.0,1.242975
scene_only_residual,tgsim,medium,100,0.064928,0.129012,0.064928,0.129012,0.0,0.0,0.0,2,0.0082,0.074051,0.0,0.0,1.242975
scene_only_residual,tgsim,hard,1,0.002428,0.002428,0.002428,0.002428,0.0,0.0,0.0,2,0.0082,0.351024,0.0,0.0,1.457624
scene_only_residual,tgsim,hard,10,0.082015,0.213103,0.08201,0.213094,-3.9e-05,-0.00031,0.001131,2,0.0082,0.351024,0.0,0.0,1.457624
scene_only_residual,tgsim,hard,25,0.50858,1.498745,0.502315,1.485838,-0.008687,-0.013342,-0.008279,2,0.0082,0.351024,0.0,0.0,1.457624
