model,dataset,subset,horizon,ADE,FDE,baseline_ADE,baseline_FDE,improvement,ci_low,ci_high,episodes,alpha_mean,failure_prob,intervention_rate,false_intervention_rate,residual_mag
interaction_scalar_residual,tgsim,scene_grounded,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.132282,0.181571,0.2,0.1,0.684666
interaction_scalar_residual,tgsim,scene_grounded,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.132282,0.181571,0.2,0.1,0.684666
interaction_scalar_residual,tgsim,scene_grounded,25,0.407253,1.040453,0.257363,0.75285,-0.382018,-0.300221,-0.027398,4,0.132282,0.181571,0.2,0.1,0.684666
interaction_scalar_residual,tgsim,scene_grounded,50,1.371922,3.395817,0.982001,2.62938,-0.29149,-0.260877,0.043674,4,0.132282,0.181571,0.2,0.1,0.684666
interaction_scalar_residual,tgsim,scene_grounded,100,2.678818,6.101541,2.659638,6.062032,-0.006517,-0.30249,-0.003042,4,0.132282,0.181571,0.2,0.1,0.684666
interaction_scalar_residual,tgsim_i90,all,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,all,10,0.109987,0.271235,0.11102,0.273352,0.007745,-0.022529,0.017778,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,all,25,0.5838,1.584372,0.593701,1.598133,0.008611,-0.08621,0.03981,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,all,50,1.853106,4.52998,1.863436,4.548539,0.00408,-0.014267,0.015067,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,all,100,4.631786,10.256576,4.693825,10.327657,0.006883,-0.007053,0.02273,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,hard,1,0.005737,0.005737,0.005737,0.005737,0.0,,,1,0.0282,0.563451,0.0,0.0,1.25092
interaction_scalar_residual,tgsim_i90,hard,10,0.089058,0.221944,0.089575,0.222759,0.003661,,,1,0.0282,0.563451,0.0,0.0,1.25092
interaction_scalar_residual,tgsim_i90,hard,25,0.508961,1.473666,0.507399,1.470148,-0.002393,,,1,0.0282,0.563451,0.0,0.0,1.25092
interaction_scalar_residual,tgsim_i90,hard,50,1.758098,4.024944,1.74692,4.008431,-0.004119,,,1,0.0282,0.563451,0.0,0.0,1.25092
interaction_scalar_residual,tgsim_i90,hard,100,3.279986,6.20554,3.376514,6.388728,0.028674,,,1,0.0282,0.563451,0.0,0.0,1.25092
interaction_scalar_residual,tgsim_i90,extreme,1,0.006827,0.006827,0.006827,0.006827,0.0,0.0,0.0,5,0.0282,0.523684,0.0,0.0,2.188094
interaction_scalar_residual,tgsim_i90,extreme,10,0.114173,0.281093,0.115309,0.283471,0.008387,-0.025632,0.017949,5,0.0282,0.523684,0.0,0.0,2.188094
interaction_scalar_residual,tgsim_i90,extreme,25,0.598768,1.606513,0.610961,1.62373,0.010603,-0.099423,0.044498,5,0.0282,0.523684,0.0,0.0,2.188094
interaction_scalar_residual,tgsim_i90,extreme,50,1.872108,4.630988,1.886739,4.656561,0.005492,-0.016986,0.018284,5,0.0282,0.523684,0.0,0.0,2.188094
interaction_scalar_residual,tgsim_i90,extreme,100,4.902146,11.066783,4.957287,11.115443,0.004378,-0.01185,0.018556,5,0.0282,0.523684,0.0,0.0,2.188094
interaction_scalar_residual,tgsim_i90,baseline_failure,1,0.005499,0.005499,0.005499,0.005499,0.0,0.0,0.0,5,0.0282,0.54503,0.0,0.0,1.823924
interaction_scalar_residual,tgsim_i90,baseline_failure,10,0.090015,0.221972,0.090014,0.222019,0.000213,-0.028004,0.011725,5,0.0282,0.54503,0.0,0.0,1.823924
interaction_scalar_residual,tgsim_i90,baseline_failure,25,0.528037,1.48778,0.522242,1.470105,-0.012023,-0.105539,0.016757,5,0.0282,0.54503,0.0,0.0,1.823924
interaction_scalar_residual,tgsim_i90,baseline_failure,50,1.802588,4.642169,1.803892,4.643147,0.000211,-0.019565,0.009511,5,0.0282,0.54503,0.0,0.0,1.823924
interaction_scalar_residual,tgsim_i90,baseline_failure,100,4.985479,11.681197,5.039774,11.775393,0.007999,-0.003118,0.026646,5,0.0282,0.54503,0.0,0.0,1.823924
interaction_scalar_residual,tgsim_i90,traffic,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,traffic,10,0.109987,0.271235,0.11102,0.273352,0.007745,-0.022529,0.017778,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,traffic,25,0.5838,1.584372,0.593701,1.598133,0.008611,-0.08621,0.03981,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,traffic,50,1.853106,4.52998,1.863436,4.548539,0.00408,-0.014267,0.015067,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,traffic,100,4.631786,10.256576,4.693825,10.327657,0.006883,-0.007053,0.02273,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t50,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t50,10,0.109987,0.271235,0.11102,0.273352,0.007745,-0.022529,0.017778,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t50,25,0.5838,1.584372,0.593701,1.598133,0.008611,-0.08621,0.03981,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t50,50,1.853106,4.52998,1.863436,4.548539,0.00408,-0.014267,0.015067,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t50,100,4.631786,10.256576,4.693825,10.327657,0.006883,-0.007053,0.02273,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t100,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t100,10,0.109987,0.271235,0.11102,0.273352,0.007745,-0.022529,0.017778,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t100,25,0.5838,1.584372,0.593701,1.598133,0.008611,-0.08621,0.03981,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t100,50,1.853106,4.52998,1.863436,4.548539,0.00408,-0.014267,0.015067,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,verified_t100,100,4.631786,10.256576,4.693825,10.327657,0.006883,-0.007053,0.02273,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,scene_grounded,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,scene_grounded,10,0.109987,0.271235,0.11102,0.273352,0.007745,-0.022529,0.017778,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,scene_grounded,25,0.5838,1.584372,0.593701,1.598133,0.008611,-0.08621,0.03981,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,scene_grounded,50,1.853106,4.52998,1.863436,4.548539,0.00408,-0.014267,0.015067,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,tgsim_i90,scene_grounded,100,4.631786,10.256576,4.693825,10.327657,0.006883,-0.007053,0.02273,6,0.0282,0.530312,0.0,0.0,2.031898
interaction_scalar_residual,trajnet,all,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
interaction_scalar_residual,trajnet,all,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
interaction_scalar_residual,trajnet,easy,1,0.019507,0.019507,0.019507,0.019507,0.0,0.0,0.0,2,0.0,0.339448,0.0,0.0,2.072678
interaction_scalar_residual,trajnet,easy,10,0.121791,0.18701,0.121791,0.18701,0.0,0.0,0.0,2,0.0,0.339448,0.0,0.0,2.072678
interaction_scalar_residual,trajnet,medium,1,0.0,0.0,0.0,0.0,0.0,,,1,0.0,0.010363,0.0,0.0,0.406481
interaction_scalar_residual,trajnet,medium,10,0.013868,0.069338,0.013868,0.069338,0.0,,,1,0.0,0.010363,0.0,0.0,0.406481
interaction_scalar_residual,trajnet,hard,1,0.093828,0.093828,0.093828,0.093828,0.0,0.0,0.0,4,0.0,0.237462,0.0,0.0,1.857683
interaction_scalar_residual,trajnet,hard,10,1.371215,2.399685,1.371215,2.399685,0.0,0.0,0.0,4,0.0,0.237462,0.0,0.0,1.857683
interaction_scalar_residual,trajnet,baseline_failure,1,0.093828,0.093828,0.093828,0.093828,0.0,0.0,0.0,4,0.0,0.237462,0.0,0.0,1.857683
interaction_scalar_residual,trajnet,baseline_failure,10,1.371215,2.399685,1.371215,2.399685,0.0,0.0,0.0,4,0.0,0.237462,0.0,0.0,1.857683
interaction_scalar_residual,trajnet,pedestrian_drone,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
interaction_scalar_residual,trajnet,pedestrian_drone,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
interaction_scalar_residual,trajnet,scene_grounded,1,0.059189,0.059189,0.059189,0.059189,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
interaction_scalar_residual,trajnet,scene_grounded,10,0.82033,1.434586,0.82033,1.434586,0.0,0.0,0.0,7,0.0,0.234158,0.0,0.0,1.711796
goal_interaction_residual,eth_ucy,all,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,eth_ucy,all,10,0.403017,0.712771,0.395439,0.713643,0.001223,-0.23905,0.017972,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,eth_ucy,easy,1,0.0,0.0,0.0,0.0,0.0,,,1,0.032436,0.032936,0.0,0.0,0.058974
goal_interaction_residual,eth_ucy,easy,10,0.003489,0.006343,0.0,0.0,-0.063433,,,1,0.032436,0.032936,0.0,0.0,0.058974
goal_interaction_residual,eth_ucy,medium,1,0.012018,0.012018,0.012018,0.012018,0.0,0.0,0.0,3,0.118526,0.119026,0.166667,0.166667,0.436192
goal_interaction_residual,eth_ucy,medium,10,0.197602,0.333861,0.144023,0.263202,-0.268459,-0.451487,-0.036539,3,0.118526,0.119026,0.166667,0.166667,0.436192
goal_interaction_residual,eth_ucy,hard,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.100043,0.145986,0.25,0.0,1.249376
goal_interaction_residual,eth_ucy,hard,10,0.910905,1.63435,0.970284,1.746128,0.064015,0.039891,0.083393,2,0.100043,0.145986,0.25,0.0,1.249376
goal_interaction_residual,eth_ucy,baseline_failure,1,0.234475,0.234475,0.234475,0.234475,0.0,0.0,0.0,2,0.100043,0.145986,0.25,0.0,1.249376
goal_interaction_residual,eth_ucy,baseline_failure,10,0.910905,1.63435,0.970284,1.746128,0.064015,0.039891,0.083393,2,0.100043,0.145986,0.25,0.0,1.249376
goal_interaction_residual,eth_ucy,pedestrian_drone,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,eth_ucy,pedestrian_drone,10,0.403017,0.712771,0.395439,0.713643,0.001223,-0.23905,0.017972,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,eth_ucy,scene_grounded,1,0.084168,0.084168,0.084168,0.084168,0.0,0.0,0.0,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,eth_ucy,scene_grounded,10,0.403017,0.712771,0.395439,0.713643,0.001223,-0.23905,0.017972,6,0.098017,0.113664,0.166667,0.083333,0.644384
goal_interaction_residual,tgsim,all,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,all,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,all,25,0.261898,0.761874,0.257363,0.75285,-0.011986,-0.072319,-0.001648,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,all,50,0.995381,2.652803,0.982001,2.62938,-0.008908,-0.241281,0.151799,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,all,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,medium,1,0.000224,0.000224,0.000224,0.000224,0.0,0.0,0.0,2,0.008,0.501264,0.0,0.0,0.949576
goal_interaction_residual,tgsim,medium,10,0.003985,0.010922,0.003985,0.010922,0.0,0.0,0.0,2,0.008,0.501264,0.0,0.0,0.949576
goal_interaction_residual,tgsim,medium,25,0.016072,0.026617,0.012411,0.019863,-0.067549,-0.093828,-0.041269,2,0.008,0.501264,0.0,0.0,0.949576
goal_interaction_residual,tgsim,medium,50,0.041859,0.09813,0.027277,0.069851,-0.282791,-0.242306,-0.240255,2,0.008,0.501264,0.0,0.0,0.949576
goal_interaction_residual,tgsim,medium,100,0.064928,0.129012,0.064928,0.129012,0.0,0.0,0.0,2,0.008,0.501264,0.0,0.0,0.949576
goal_interaction_residual,tgsim,hard,1,0.002428,0.002428,0.002428,0.002428,0.0,0.0,0.0,2,0.008,0.504515,0.0,0.0,1.151444
goal_interaction_residual,tgsim,hard,10,0.08201,0.213094,0.08201,0.213094,0.0,0.0,0.0,2,0.008,0.504515,0.0,0.0,1.151444
goal_interaction_residual,tgsim,hard,25,0.507725,1.49713,0.502315,1.485838,-0.0076,-0.007789,0.004492,2,0.008,0.504515,0.0,0.0,1.151444
goal_interaction_residual,tgsim,hard,50,1.948903,5.207477,1.936726,5.18891,-0.003578,-0.006353,0.282484,2,0.008,0.504515,0.0,0.0,1.151444
goal_interaction_residual,tgsim,hard,100,5.254347,11.995052,5.254347,11.995052,0.0,0.0,0.0,2,0.008,0.504515,0.0,0.0,1.151444
goal_interaction_residual,tgsim,baseline_failure,1,0.004669,0.004669,0.004669,0.004669,0.0,,,1,0.008,0.600399,0.0,0.0,1.628608
goal_interaction_residual,tgsim,baseline_failure,10,0.159947,0.418199,0.159947,0.418199,0.0,,,1,0.008,0.600399,0.0,0.0,1.628608
goal_interaction_residual,tgsim,baseline_failure,25,1.010001,2.980014,0.998028,2.956981,-0.007789,,,1,0.008,0.600399,0.0,0.0,1.628608
goal_interaction_residual,tgsim,baseline_failure,50,3.880353,10.357762,3.847094,10.292379,-0.006353,,,1,0.008,0.600399,0.0,0.0,1.628608
goal_interaction_residual,tgsim,baseline_failure,100,10.089779,20.967461,10.089779,20.967461,0.0,,,1,0.008,0.600399,0.0,0.0,1.628608
goal_interaction_residual,tgsim,traffic,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,traffic,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,traffic,25,0.261898,0.761874,0.257363,0.75285,-0.011986,-0.072319,-0.001648,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,traffic,50,0.995381,2.652803,0.982001,2.62938,-0.008908,-0.241281,0.151799,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,traffic,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t50,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t50,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t50,25,0.261898,0.761874,0.257363,0.75285,-0.011986,-0.072319,-0.001648,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t50,50,0.995381,2.652803,0.982001,2.62938,-0.008908,-0.241281,0.151799,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t50,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t100,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t100,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t100,25,0.261898,0.761874,0.257363,0.75285,-0.011986,-0.072319,-0.001648,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t100,50,0.995381,2.652803,0.982001,2.62938,-0.008908,-0.241281,0.151799,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,verified_t100,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,scene_grounded,1,0.001326,0.001326,0.001326,0.001326,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,scene_grounded,10,0.042997,0.112008,0.042997,0.112008,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,scene_grounded,25,0.261898,0.761874,0.257363,0.75285,-0.011986,-0.072319,-0.001648,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,scene_grounded,50,0.995381,2.652803,0.982001,2.62938,-0.008908,-0.241281,0.151799,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim,scene_grounded,100,2.659638,6.062032,2.659638,6.062032,0.0,0.0,0.0,4,0.008,0.50289,0.0,0.0,1.05051
goal_interaction_residual,tgsim_i90,all,1,0.006646,0.006646,0.006646,0.006646,0.0,0.0,0.0,6,0.386576,0.548471,0.6,0.1,2.156596
goal_interaction_residual,tgsim_i90,all,10,0.108784,0.268686,0.11102,0.273352,0.017071,-0.068411,0.045511,6,0.386576,0.548471,0.6,0.1,2.156596
goal_interaction_residual,tgsim_i90,all,25,0.730541,1.79061,0.593701,1.598133,-0.120439,-1.203324,0.282394,6,0.386576,0.548471,0.6,0.1,2.156596
goal_interaction_residual,tgsim_i90,all,50,2.127056,5.000061,1.863436,4.548539,-0.099267,-0.468003,0.218382,6,0.386576,0.548471,0.6,0.1,2.156596
goal_interaction_residual,tgsim_i90,all,100,5.042826,10.407355,4.693825,10.327657,-0.007717,-0.093298,0.602535,6,0.386576,0.548471,0.6,0.1,2.156596
goal_interaction_residual,tgsim_i90,hard,1,0.005737,0.005737,0.005737,0.005737,0.0,,,1,0.407835,0.574471,0.6,0.0,1.589374
goal_interaction_residual,tgsim_i90,hard,10,0.086087,0.217237,0.089575,0.222759,0.024792,,,1,0.407835,0.574471,0.6,0.0,1.589374
goal_interaction_residual,tgsim_i90,hard,25,0.563536,1.527649,0.507399,1.470148,-0.039112,,,1,0.407835,0.574471,0.6,0.0,1.589374
goal_interaction_residual,tgsim_i90,hard,50,1.860082,3.937504,1.74692,4.008431,0.017695,,,1,0.407835,0.574471,0.6,0.0,1.589374
goal_interaction_residual,tgsim_i90,hard,100,1.661156,2.480944,3.376514,6.388728,0.611669,,,1,0.407835,0.574471,0.6,0.0,1.589374
goal_interaction_residual,tgsim_i90,extreme,1,0.006827,0.006827,0.006827,0.006827,0.0,0.0,0.0,5,0.382324,0.543271,0.6,0.12,2.270041
goal_interaction_residual,tgsim_i90,extreme,10,0.113324,0.278975,0.115309,0.283471,0.015858,-0.075157,0.04705,5,0.382324,0.543271,0.6,0.12,2.270041
goal_interaction_residual,tgsim_i90,extreme,25,0.763942,1.843203,0.610961,1.62373,-0.135166,-1.397737,0.340917,5,0.382324,0.543271,0.6,0.12,2.270041
goal_interaction_residual,tgsim_i90,extreme,50,2.18045,5.212572,1.886739,4.656561,-0.119404,-0.547801,0.234015,5,0.382324,0.543271,0.6,0.12,2.270041
goal_interaction_residual,tgsim_i90,extreme,100,5.71916,11.992637,4.957287,11.115443,-0.078917,-0.191584,0.589294,5,0.382324,0.543271,0.6,0.12,2.270041
goal_interaction_residual,tgsim_i90,baseline_failure,1,0.005499,0.005499,0.005499,0.005499,0.0,0.0,0.0,5,0.397429,0.559639,0.6,0.0,2.147702
goal_interaction_residual,tgsim_i90,baseline_failure,10,0.08992,0.22203,0.090014,0.222019,-4.9e-05,-0.076551,0.03487,5,0.397429,0.559639,0.6,0.0,2.147702
